CCS PCM C Compiler, Version 5.076, 56587               30-nov-24 14:25

               Filename:   C:\projects\trabalho_final_microcontroladores\main.lst

               ROM used:   3810 words (47%)
                           Largest free fragment is 2048
               RAM used:   54 (15%) at main() level
                           64 (17%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 8
047C:  RETLW  02
047D:  RETLW  01
047E:  RETLW  00
047F:  RETLW  04
0480:  RETLW  03
0481:  RETLW  02
0482:  RETLW  01
0483:  RETLW  00
0484:  RETLW  03
0485:  RETLW  02
0486:  RETLW  01
0487:  RETLW  00
0488:  RETLW  03
0489:  RETLW  02
048A:  RETLW  01
048B:  RETLW  00
048C:  RETLW  01
048D:  RETLW  00
048E:  RETLW  01
048F:  RETLW  00
0490:  RETLW  01
0491:  RETLW  00
0492:  RETLW  03
0493:  RETLW  02
0494:  RETLW  01
0495:  RETLW  00
0496:  RETLW  06
0497:  RETLW  05
0498:  RETLW  04
0499:  RETLW  03
049A:  RETLW  02
049B:  RETLW  01
049C:  RETLW  00
049D:  RETLW  0A
049E:  RETLW  0A
049F:  RETLW  0B
04A0:  RETLW  0B
04A1:  RETLW  0C
04A2:  RETLW  0C
04A3:  BCF    0A.0
04A4:  BCF    0A.1
04A5:  BSF    0A.2
04A6:  ADDWF  02,F
04A7:  RETLW  04
04A8:  RETLW  03
04A9:  RETLW  02
04AA:  RETLW  01
04AB:  RETLW  00
04AC:  RETLW  05
04AD:  RETLW  04
04AE:  RETLW  03
04AF:  RETLW  02
04B0:  RETLW  01
04B1:  RETLW  00
04B2:  RETLW  01
04B3:  RETLW  00
04B4:  RETLW  01
04B5:  RETLW  00
04B6:  RETLW  03
04B7:  RETLW  02
04B8:  RETLW  01
04B9:  RETLW  00
04BA:  RETLW  06
04BB:  RETLW  05
04BC:  RETLW  04
04BD:  RETLW  03
04BE:  RETLW  02
04BF:  RETLW  01
04C0:  RETLW  00
04C1:  RETLW  03
04C2:  RETLW  02
04C3:  RETLW  01
04C4:  RETLW  00
04C5:  RETLW  01
04C6:  RETLW  00
04C7:  RETLW  01
04C8:  RETLW  00
04C9:  RETLW  03
04CA:  RETLW  02
04CB:  RETLW  01
04CC:  RETLW  00
04CD:  RETLW  01
04CE:  RETLW  00
04CF:  RETLW  01
04D0:  RETLW  00
04D1:  RETLW  07
04D2:  RETLW  06
04D3:  RETLW  05
04D4:  RETLW  04
04D5:  RETLW  03
04D6:  RETLW  02
04D7:  RETLW  01
04D8:  RETLW  00
04D9:  RETLW  0A
04DA:  RETLW  0A
04DB:  RETLW  0B
04DC:  RETLW  0B
04DD:  RETLW  0C
04DE:  RETLW  0C
04DF:  BCF    0A.0
04E0:  BCF    0A.1
04E1:  BSF    0A.2
04E2:  ADDLW  E6
04E3:  BTFSC  03.0
04E4:  INCF   0A,F
04E5:  MOVWF  02
04E6:  RETLW  03
04E7:  RETLW  02
04E8:  RETLW  01
04E9:  RETLW  00
04EA:  RETLW  07
04EB:  RETLW  06
04EC:  RETLW  05
04ED:  RETLW  04
04EE:  RETLW  03
04EF:  RETLW  02
04F0:  RETLW  01
04F1:  RETLW  00
04F2:  RETLW  01
04F3:  RETLW  00
04F4:  RETLW  03
04F5:  RETLW  02
04F6:  RETLW  01
04F7:  RETLW  00
04F8:  RETLW  08
04F9:  RETLW  07
04FA:  RETLW  06
04FB:  RETLW  05
04FC:  RETLW  04
04FD:  RETLW  03
04FE:  RETLW  02
04FF:  RETLW  01
0500:  RETLW  00
0501:  RETLW  03
0502:  RETLW  02
0503:  RETLW  01
0504:  RETLW  00
0505:  RETLW  09
0506:  RETLW  08
0507:  RETLW  07
0508:  RETLW  06
0509:  RETLW  05
050A:  RETLW  04
050B:  RETLW  03
050C:  RETLW  02
050D:  RETLW  01
050E:  RETLW  00
050F:  RETLW  08
0510:  RETLW  07
0511:  RETLW  06
0512:  RETLW  05
0513:  RETLW  04
0514:  RETLW  03
0515:  RETLW  02
0516:  RETLW  01
0517:  RETLW  00
0518:  RETLW  0A
0519:  RETLW  0A
051A:  RETLW  0B
051B:  RETLW  0B
051C:  RETLW  0C
051D:  RETLW  0C
051E:  BSF    0A.0
051F:  BCF    0A.1
0520:  BSF    0A.2
0521:  ADDWF  02,F
0522:  RETLW  3F
0523:  RETLW  06
0524:  RETLW  5B
0525:  RETLW  4F
0526:  RETLW  66
0527:  RETLW  6D
0528:  RETLW  7D
0529:  RETLW  07
052A:  RETLW  7F
052B:  RETLW  6F
052C:  RETLW  08
052D:  RETLW  48
052E:  RETLW  49
*
05B9:  CLRF   77
05BA:  CLRF   78
05BB:  MOVF   51,W
05BC:  BCF    03.0
05BD:  BTFSC  52.0
05BE:  ADDWF  77,F
05BF:  RRF    77,F
05C0:  RRF    78,F
05C1:  BTFSC  52.1
05C2:  ADDWF  77,F
05C3:  RRF    77,F
05C4:  RRF    78,F
05C5:  BTFSC  52.2
05C6:  ADDWF  77,F
05C7:  RRF    77,F
05C8:  RRF    78,F
05C9:  BTFSC  52.3
05CA:  ADDWF  77,F
05CB:  RRF    77,F
05CC:  RRF    78,F
05CD:  BTFSC  52.4
05CE:  ADDWF  77,F
05CF:  RRF    77,F
05D0:  RRF    78,F
05D1:  BTFSC  52.5
05D2:  ADDWF  77,F
05D3:  RRF    77,F
05D4:  RRF    78,F
05D5:  BTFSC  52.6
05D6:  ADDWF  77,F
05D7:  RRF    77,F
05D8:  RRF    78,F
05D9:  BTFSC  52.7
05DA:  ADDWF  77,F
05DB:  RRF    77,F
05DC:  RRF    78,F
05DD:  RETURN
05DE:  CLRF   78
05DF:  CLRF   79
05E0:  CLRF   77
05E1:  CLRF   7A
05E2:  MOVF   54,W
05E3:  BTFSS  03.2
05E4:  GOTO   5E8
05E5:  MOVF   53,W
05E6:  BTFSC  03.2
05E7:  GOTO   602
05E8:  MOVLW  10
05E9:  MOVWF  55
05EA:  BCF    03.0
05EB:  RLF    51,F
05EC:  RLF    52,F
05ED:  RLF    77,F
05EE:  RLF    7A,F
05EF:  MOVF   54,W
05F0:  SUBWF  7A,W
05F1:  BTFSS  03.2
05F2:  GOTO   5F5
05F3:  MOVF   53,W
05F4:  SUBWF  77,W
05F5:  BTFSS  03.0
05F6:  GOTO   5FE
05F7:  MOVF   53,W
05F8:  SUBWF  77,F
05F9:  BTFSS  03.0
05FA:  DECF   7A,F
05FB:  MOVF   54,W
05FC:  SUBWF  7A,F
05FD:  BSF    03.0
05FE:  RLF    78,F
05FF:  RLF    79,F
0600:  DECFSZ 55,F
0601:  GOTO   5EA
0602:  RETURN
*
06DA:  MOVLW  10
06DB:  MOVWF  55
06DC:  CLRF   77
06DD:  CLRF   7A
06DE:  RRF    52,F
06DF:  RRF    51,F
06E0:  BTFSS  03.0
06E1:  GOTO   6E8
06E2:  MOVF   53,W
06E3:  ADDWF  77,F
06E4:  BTFSC  03.0
06E5:  INCF   7A,F
06E6:  MOVF   54,W
06E7:  ADDWF  7A,F
06E8:  RRF    7A,F
06E9:  RRF    77,F
06EA:  RRF    79,F
06EB:  RRF    78,F
06EC:  DECFSZ 55,F
06ED:  GOTO   6DE
06EE:  BSF    0A.3
06EF:  BCF    0A.4
06F0:  GOTO   5E7 (RETURN)
*
07A2:  MOVLW  8E
07A3:  MOVWF  77
07A4:  MOVF   4E,W
07A5:  MOVWF  78
07A6:  MOVF   4D,W
07A7:  MOVWF  79
07A8:  CLRF   7A
07A9:  MOVF   78,F
07AA:  BTFSS  03.2
07AB:  GOTO   7B6
07AC:  MOVF   79,W
07AD:  MOVWF  78
07AE:  CLRF   79
07AF:  MOVLW  08
07B0:  SUBWF  77,F
07B1:  MOVF   78,F
07B2:  BTFSS  03.2
07B3:  GOTO   7B6
07B4:  CLRF   77
07B5:  GOTO   7BE
07B6:  BCF    03.0
07B7:  BTFSC  78.7
07B8:  GOTO   7BD
07B9:  RLF    79,F
07BA:  RLF    78,F
07BB:  DECF   77,F
07BC:  GOTO   7B6
07BD:  BCF    78.7
07BE:  RETURN
07BF:  MOVLW  8E
07C0:  MOVWF  77
07C1:  MOVF   4D,W
07C2:  SUBWF  77,F
07C3:  MOVF   4E,W
07C4:  MOVWF  79
07C5:  MOVF   4F,W
07C6:  MOVWF  78
07C7:  BSF    79.7
07C8:  MOVF   77,F
07C9:  BTFSC  03.2
07CA:  GOTO   7D6
07CB:  BCF    03.0
07CC:  MOVF   79,F
07CD:  BTFSS  03.2
07CE:  GOTO   7D2
07CF:  MOVF   78,F
07D0:  BTFSC  03.2
07D1:  GOTO   7D6
07D2:  RRF    79,F
07D3:  RRF    78,F
07D4:  DECFSZ 77,F
07D5:  GOTO   7CB
07D6:  BTFSS  4E.7
07D7:  GOTO   7DD
07D8:  COMF   78,F
07D9:  COMF   79,F
07DA:  INCF   78,F
07DB:  BTFSC  03.2
07DC:  INCF   79,F
07DD:  RETURN
*
0861:  MOVF   4D,W
0862:  BTFSC  03.2
0863:  GOTO   0D1
0864:  MOVWF  55
0865:  MOVF   51,W
0866:  BTFSC  03.2
0867:  GOTO   0D1
0868:  ADDWF  55,F
0869:  BTFSC  03.0
086A:  GOTO   072
086B:  MOVLW  7F
086C:  SUBWF  55,F
086D:  BTFSS  03.0
086E:  GOTO   0D1
086F:  BTFSC  03.2
0870:  GOTO   0D1
0871:  GOTO   076
0872:  MOVLW  81
0873:  ADDWF  55,F
0874:  BTFSC  03.0
0875:  GOTO   0D1
0876:  MOVF   55,W
0877:  MOVWF  77
0878:  CLRF   78
0879:  CLRF   79
087A:  CLRF   7A
087B:  MOVF   4E,W
087C:  MOVWF  59
087D:  BSF    59.7
087E:  MOVF   4F,W
087F:  MOVWF  58
0880:  MOVF   50,W
0881:  MOVWF  57
0882:  MOVLW  18
0883:  MOVWF  55
0884:  CLRF   56
0885:  BTFSS  57.0
0886:  GOTO   09F
0887:  MOVF   54,W
0888:  ADDWF  7A,F
0889:  BTFSS  03.0
088A:  GOTO   091
088B:  INCF   79,F
088C:  BTFSS  03.2
088D:  GOTO   091
088E:  INCF   78,F
088F:  BTFSC  03.2
0890:  BSF    56.7
0891:  MOVF   53,W
0892:  ADDWF  79,F
0893:  BTFSS  03.0
0894:  GOTO   098
0895:  INCF   78,F
0896:  BTFSC  03.2
0897:  BSF    56.7
0898:  MOVF   52,W
0899:  MOVWF  4F
089A:  BSF    4F.7
089B:  MOVF   4F,W
089C:  ADDWF  78,F
089D:  BTFSC  03.0
089E:  BSF    56.7
089F:  RLF    56,F
08A0:  RRF    78,F
08A1:  RRF    79,F
08A2:  RRF    7A,F
08A3:  RRF    59,F
08A4:  RRF    58,F
08A5:  RRF    57,F
08A6:  BCF    03.0
08A7:  DECFSZ 55,F
08A8:  GOTO   084
08A9:  MOVLW  01
08AA:  ADDWF  77,F
08AB:  BTFSC  03.0
08AC:  GOTO   0D1
08AD:  BTFSC  78.7
08AE:  GOTO   0B6
08AF:  RLF    59,F
08B0:  RLF    7A,F
08B1:  RLF    79,F
08B2:  RLF    78,F
08B3:  DECF   77,F
08B4:  BTFSC  03.2
08B5:  GOTO   0D1
08B6:  BTFSS  59.7
08B7:  GOTO   0C7
08B8:  INCF   7A,F
08B9:  BTFSS  03.2
08BA:  GOTO   0C7
08BB:  INCF   79,F
08BC:  BTFSS  03.2
08BD:  GOTO   0C7
08BE:  INCF   78,F
08BF:  BTFSS  03.2
08C0:  GOTO   0C7
08C1:  RRF    78,F
08C2:  RRF    79,F
08C3:  RRF    7A,F
08C4:  INCF   77,F
08C5:  BTFSC  03.2
08C6:  GOTO   0D1
08C7:  MOVF   4E,W
08C8:  MOVWF  56
08C9:  MOVF   52,W
08CA:  XORWF  56,F
08CB:  BTFSS  56.7
08CC:  GOTO   0CF
08CD:  BSF    78.7
08CE:  GOTO   0D5
08CF:  BCF    78.7
08D0:  GOTO   0D5
08D1:  CLRF   77
08D2:  CLRF   78
08D3:  CLRF   79
08D4:  CLRF   7A
08D5:  RETURN
....................  
.................... #list 
....................  
....................  
.................... #FUSES PUT                      //Power Up Timer 
.................... #FUSES BROWNOUT                 //Reset when brownout detected 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NOCPD                    //No EE protection 
.................... #FUSES WRT_1000                 //Program Memory Write Protected from 0 to 0x0FFF 
.................... #FUSES NOPROTECT                //Code not protected from reading 
....................  
.................... #use FIXED_IO(D_outputs=PIN_D7,PIN_D6,PIN_D5,PIN_D4,PIN_D3,PIN_D2,PIN_D1,PIN_D0) 
.................... #use FIXED_IO(A_outputs=PIN_A5) 
....................  
.................... #use delay(crystal=4MHz) 
....................  
.................... #define S1   PIN_B0 
.................... #define S2   PIN_B1 
.................... #define S3   PIN_B2 
.................... #define S4   PIN_B3 
....................  
.................... #define DU   PIN_B4 
.................... #define DD   PIN_B5 
.................... #define DC   PIN_B6 
.................... #define DM   PIN_B7 
....................  
.................... #define BUZZER   PIN_A5 
....................  
....................  
.................... int16 V_INTERVALO_INCREMENTO = 1000;   
.................... int16 contador = 0;   
.................... int16 unidade; 
.................... int16 dezena; 
.................... int16 centena; 
.................... int16 milhar; 
....................  
.................... int16 fase = 0; 
.................... int16 inicio; 
.................... int16 velocidade; 
.................... int1 unidade_ativo = 0, dezena_ativo = 0, centena_ativo = 0, milhar_ativo = 0; 
.................... int1 unidade_ativode = 0, dezena_ativode = 0, centena_ativode = 0,  
.................... milhar_ativode = 0; 
.................... int16 contde = 200; 
.................... int1 comeca=0; 
....................  
.................... int1 para_1=0,para_2=0,para_3=0; 
....................  
.................... int16 unidade_ativodecont = contde, dezena_ativodecont = contde,  
.................... centena_ativodecont = contde, milhar_ativodecont = contde; 
....................  
.................... int16 contador_tela_inicial = 0; 
.................... int16 finalfase = 100; 
.................... int16 vez_contador_tela_inicial = 0; 
....................  
.................... const int8 listadisplay4[] = {0x08,0x00,0x00,0x01,0x02,0x04,0b01001000, 
.................... 0b01000000,0b01000000,0b01000001,0b01000010,0b01000100}; 
.................... const int8 listadisplay3[] = {0x00,0x08,0x01,0x00,0x00,0x00,0x00,0b01001000, 
.................... 0b01000001,0x00,0x00,0x00}; 
.................... const int8 listadisplay2[] = {0x00,0x01,0x08,0x00,0x00,0x00,0x00,0b01000001, 
.................... 0b01001000,0x00,0x00,0x00}; 
.................... const int8 listadisplay1[] = {0x01,0x00,0x00,0x08,0x10,0x20,0b01000001, 
.................... 0b01000000,0b01000000,0b01001000,0b01010000,0b01100000}; 
....................  
.................... const int8 u1 [] = {4,3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0,5,4,3,2,1,0,5,4,3,2,1,0,8, 
.................... 7,6,5,4,3,2,1,0,8,7,6,5,4,3,2,1,0,5,4,3 ,2 ,1 ,0 ,10,11,11,12,12}; 
.................... const int8 d1 [] = {3,2,1,0,0,2,1,0,6,5,4,3,2,1,0,4,3,2,1,0,2,1,0,2,1,0,3,2,1,0, 
.................... 2,1,0,1,0,1,0,4,3,2,1,0,2,1,0,5,4,3,2,1 ,0 ,10,10,10,11,11,12,12}; 
.................... const int8 c1 [] = {3,2,1,0,0,2,1,0,6,5,4,3,2,1,0,2,1,0,5,4,3,2,1,0,2,1,0,2,1,0, 
.................... 7,6,5,4,3,2,1,0,5,4,3,2,1,0,2,1,0,1,0,10,10,10,10,10,11,11,12,12}; 
.................... const int8 m1 [] = {2,1,0,1,0,1,0,1,0,9,8,7,6,5,4,3,2,1,0,5,4,3,2,1,0,3,2,1,0,3, 
.................... 2,1,0,2,1,0,4,3,2,1,0,8,7,6,5,4,3,2,1,0 ,10,10,10,10,11,11,12,12}; 
....................  
....................  
.................... const int8 u2 [] = {1,0,5,4,3,2,1,0,2,1,0,1,0,5,4,3,2,1,0,2,1,0,1,0,2,1,0,1,0,1, 
.................... 0,1,0,1,0,8,7,6,5,4,3,2,1,0,7,6,5,4,3,2,1,0,10,10,10,10,11,11,11,12,12}; 
.................... const int8 d2 [] = {2,1,0,3,2,1,0,2,1,0,1,0,1,0,3,2,1,0,2,1,0,1,0,2,1,0,1,0,1,0, 
.................... 1,0,3,2,1,0,8,7,6,5,4,2,1,0,6,5,4,3,2,1,0,1,0 ,10,10,10,11,11,11,12,12}; 
.................... const int8 c2 [] = {3,2,1,0,1,0,3,2,1,0,1,0,2,1,0,1,0,3,2,1,0,1,0,3,2,1,0,1,0,7, 
.................... 6,5,4,3,2,1,0,1,0,1,0,2,1,0,5,4,3,2,1,0,3,2,1 ,0 ,10,10,11,11,11,12,12}; 
.................... const int8 m2 [] = {4,3,2,1,0,5,4,3,2,1,0,4,3,2,1,0,5,4,3,2,1,0,3,2,1,0,1,0,1,0, 
.................... 7,6,5,4,3,2,1,0,1,0,1,0,1,0,4,3,2,1,0,5,4,3,2 ,1 ,0 ,10,11,11,11,12,12}; 
....................  
.................... const int8 u3 [] = {2,1,0,2,1,0,2,1,0,2,1,0,3,2,1,0,3,2,1,0,2,1,0,1,0,1,0,1,0,1, 
.................... 0,3,2,1,0,1,0,4,3,2,1,0,6,5,4,3,2,1,0,2,1,0,2,1,0,5,4,3,2,1,0,2,1,0,2,1,0,2,1,0, 
.................... 2,1,0,4,3,2,1,0,2,1,0,5,4,3,2,1,0,2,1,0,1,0,1,0,1 ,0 ,1 ,0 ,1 ,0 ,11,11,11,12,12}; 
.................... const int8 d3 [] = {2,1,0,2,1,0,2,1,0,2,1,0,3,2,1,0,3,2,1,0,4,3,2,1,0,3,2,1,0,3, 
.................... 2,1,0,1,0,1,0,2,1,0,1,0,1,0,4,3,2,1,0,2,1,0,5,4,3,2,1,0,2,1,0,2,1,0,2,1,0,2,1,0, 
.................... 2,1,0,3,2,1,0,1,0,2,1,0,3,2,1,0,2,1,0,2,1,0,1,0,10,10,10,10,10,10,11,11,11,12,12}; 
.................... const int8 c3 [] = {2,1,0,2,1,0,2,1,0,2,1,0,3,2,1,0,6,5,4,3,2,1,0,3,2,1,0,1,0,1, 
.................... 0,1,0,2,1,0,1,0,1,0,3,2,1,0,1,0,2,1,0,5,4,3,2,1,0,2,1,0,2,1,0,2,1,0,2,1,0,2,1,0, 
.................... 2,1,0,2,1,0,3,2,1,0,2,1,0,1,0,2,1,0,3,2,1,0,1,0,1 ,0 ,10,10,10,10,11,11,11,12,12}; 
.................... const int8 m3 [] = {2,1,0,2,1,0,2,1,0,2,1,0,3,2,1,0,3,2,1,0,2,1,0,1,0,1,0,3,2,1, 
.................... 0,1,0,2,1,0,1,0,7,6,5,4,3,2,1,0,5,4,3,2,1,0,2,1,0,2,1,0,2,1,0,2,1,0,2,1,0,2,1,0, 
.................... 2,1,0,1,0,5,4,3,2,1,0,2,1,0,2,1,0,4,3,2,1,0,1,0,1 ,0 ,1 ,0 ,10,10,11,11,11,12,12}; 
....................  
.................... const int8 u4 [] = {6,5,4,3,2,1,0,1,0,7,6,5,4,3,2,1,0,3,2,1,0,2,1,0,3,2,1,0,7,6, 
.................... 5,4,3,2,1,0,7,6,5,4,3,2,1,0,5,4,3,2,1,0,10,10,11,11,12,12}; 
.................... const int8 d4 [] = {5,4,3,2,1,0,1,0,1,0,5,4,3,2,1,0,3,2,1,0,4,3,2,1,0,3,2,1,0,3, 
.................... 2,1,0,1,0,1,0,1,0,3,2,1,0,6,5,4,3,2,1,0,10,10,11,11,12,12}; 
.................... const int8 c4 [] = {4,3,2,1,0,5,4,3,2,1,0,1,0,1,0,3,2,1,0,6,5,4,3,2,1,0,3,2,1,0, 
.................... 1,0,1,0,3,2,1,0,1,0,1,0,7,6,5,4,3,2,1,0,10,10,11,11,12,12}; 
.................... const int8 m4 [] = {3,2,1,0,7,6,5,4,3,2,1,0,1,0,3,2,1,0,8,7,6,5,4,3,2,1,0,3,2,1, 
.................... 0,9,8,7,6,5,4,3,2,1,0,8,7,6,5,4,3,2,1,0,10,10,11,11,12,12}; 
....................  
.................... const int8 display_numbers[] = {0x3F, 0x06, 0x5B, 0x4F, 0x66, 0x6D, 0x7D, 0x07, 0x7F, 0x6F, 0b00001000,0b01001000,0b01001001}; 
....................  
.................... int1 pasou_fase_1=0; 
.................... int1 pasou_fase_2=0; 
.................... int1 pasou_fase_3=0; 
.................... int1 pasou_fase_4=0; 
....................  
.................... int16 contador_ms = 0;  // Contador de milissegundos para controle de intervalo 
.................... void verificaerro0 (); 
.................... void verificaerro9 (); 
.................... void jogo (); 
.................... void tela_iniciu(); 
.................... void escolha_de_fase (); 
.................... void fase1 (); 
.................... void fase4 (); 
.................... void fase3 (); 
.................... void fase2 (); 
.................... void falha (); 
.................... void delay(); 
.................... #INT_TIMER0 
.................... void TIMER0_isr(void)  
.................... { 
....................    set_timer0(get_timer0() + 131);  // Ajuste do temporizador para 1ms 
*
052F:  MOVF   01,W
0530:  ADDLW  83
0531:  MOVWF  5A
0532:  MOVF   5A,W
0533:  MOVWF  01
....................     
....................    contador_ms++;  // Incrementa o contador de milissegundos 
0534:  INCF   4B,F
0535:  BTFSC  03.2
0536:  INCF   4C,F
....................     
....................    if (contador_ms >= V_INTERVALO_INCREMENTO) {  // Se atingir o intervalo de 1 segundo 
0537:  MOVF   28,W
0538:  SUBWF  4C,W
0539:  BTFSS  03.0
053A:  GOTO   5B5
053B:  BTFSS  03.2
053C:  GOTO   541
053D:  MOVF   27,W
053E:  SUBWF  4B,W
053F:  BTFSS  03.0
0540:  GOTO   5B5
....................       contador_ms = 0;  // Reseta o contador de milissegundos 
0541:  CLRF   4C
0542:  CLRF   4B
....................        
....................       para_3=0; 
0543:  BCF    3C.3
....................        
....................       contador_tela_inicial++; 
0544:  INCF   45,F
0545:  BTFSC  03.2
0546:  INCF   46,F
....................        
....................       if (inicio){ 
0547:  MOVF   35,W
0548:  IORWF  36,W
0549:  BTFSC  03.2
054A:  GOTO   54F
....................           inicio--; 
054B:  MOVF   35,W
054C:  BTFSC  03.2
054D:  DECF   36,F
054E:  DECF   35,F
....................       } 
....................  
....................       if (fase && comeca){ 
054F:  MOVF   33,W
0550:  IORWF  34,W
0551:  BTFSC  03.2
0552:  GOTO   5AC
0553:  BTFSS  3C.0
0554:  GOTO   5AC
....................          contador++; 
0555:  INCF   29,F
0556:  BTFSC  03.2
0557:  INCF   2A,F
....................          verificaerro9 (); 
....................          verificaerro0 (); 
....................          unidade_ativo = 0; 
*
05A8:  BCF    39.0
....................          dezena_ativo = 0; 
05A9:  BCF    39.1
....................          centena_ativo = 0; 
05AA:  BCF    39.2
....................          milhar_ativo = 0; 
05AB:  BCF    39.3
....................           
....................       } 
....................        
....................       if (contador_tela_inicial > 5) {  // Se o contador atingir 0, reseta para 9999 
05AC:  MOVF   46,F
05AD:  BTFSS  03.2
05AE:  GOTO   5B3
05AF:  MOVF   45,W
05B0:  SUBLW  05
05B1:  BTFSC  03.0
05B2:  GOTO   5B5
....................          contador_tela_inicial = 0; 
05B3:  CLRF   46
05B4:  CLRF   45
....................       } 
....................    } 
05B5:  BCF    0B.2
05B6:  BCF    0A.3
05B7:  BCF    0A.4
05B8:  GOTO   01B
.................... } 
.................... void delay(int milliseconds) { 
....................     volatile int i; 
....................     // O número de iterações neste loop define a duração do delay 
....................     for(i = 0; i < milliseconds; i++) { 
*
0603:  CLRF   4E
0604:  MOVF   4D,W
0605:  SUBWF  4E,W
0606:  BTFSC  03.0
0607:  GOTO   60A
0608:  INCF   4E,F
0609:  GOTO   604
....................          
....................     } 
060A:  RETURN
.................... } 
.................... void update_display(); 
....................  
.................... void verificabotao(){ 
....................       if (!input(S4) && !unidade_ativode) { 
*
0800:  BSF    03.5
0801:  BSF    06.3
0802:  BCF    03.5
0803:  BTFSC  06.3
0804:  GOTO   009
0805:  BTFSC  39.4
0806:  GOTO   009
....................          unidade_ativo = 1; 
0807:  BSF    39.0
....................          unidade_ativode = 1; 
0808:  BSF    39.4
....................       } 
....................  
....................       if (!input(S3) && !dezena_ativode) { 
0809:  BSF    03.5
080A:  BSF    06.2
080B:  BCF    03.5
080C:  BTFSC  06.2
080D:  GOTO   012
080E:  BTFSC  39.5
080F:  GOTO   012
....................          dezena_ativo = 1; 
0810:  BSF    39.1
....................          dezena_ativode = 1; 
0811:  BSF    39.5
....................       }  
....................       if (!input(S2) && !centena_ativode) { 
0812:  BSF    03.5
0813:  BSF    06.1
0814:  BCF    03.5
0815:  BTFSC  06.1
0816:  GOTO   01B
0817:  BTFSC  39.6
0818:  GOTO   01B
....................          centena_ativo = 1; 
0819:  BSF    39.2
....................          centena_ativode = 1; 
081A:  BSF    39.6
....................       }  
....................       if (!input(S1) && !milhar_ativode) { 
081B:  BSF    03.5
081C:  BSF    06.0
081D:  BCF    03.5
081E:  BTFSC  06.0
081F:  GOTO   024
0820:  BTFSC  39.7
0821:  GOTO   024
....................          milhar_ativo = 1; 
0822:  BSF    39.3
....................          milhar_ativode = 1; 
0823:  BSF    39.7
....................       } 
....................        
....................       if (unidade_ativode){ 
0824:  BTFSS  39.4
0825:  GOTO   033
....................          unidade_ativodecont--; 
0826:  MOVF   3D,W
0827:  BTFSC  03.2
0828:  DECF   3E,F
0829:  DECF   3D,F
....................          if (!unidade_ativodecont){ 
082A:  MOVF   3D,W
082B:  IORWF  3E,W
082C:  BTFSS  03.2
082D:  GOTO   033
....................          unidade_ativodecont= contde; 
082E:  MOVF   3B,W
082F:  MOVWF  3E
0830:  MOVF   3A,W
0831:  MOVWF  3D
....................          unidade_ativode=0; 
0832:  BCF    39.4
....................          } 
....................       } 
....................       if (dezena_ativode){ 
0833:  BTFSS  39.5
0834:  GOTO   042
....................          dezena_ativodecont--; 
0835:  MOVF   3F,W
0836:  BTFSC  03.2
0837:  DECF   40,F
0838:  DECF   3F,F
....................          if (!dezena_ativodecont){ 
0839:  MOVF   3F,W
083A:  IORWF  40,W
083B:  BTFSS  03.2
083C:  GOTO   042
....................          dezena_ativodecont= contde; 
083D:  MOVF   3B,W
083E:  MOVWF  40
083F:  MOVF   3A,W
0840:  MOVWF  3F
....................          dezena_ativode=0; 
0841:  BCF    39.5
....................          } 
....................       } 
....................       if (centena_ativode){ 
0842:  BTFSS  39.6
0843:  GOTO   051
....................          centena_ativodecont--; 
0844:  MOVF   41,W
0845:  BTFSC  03.2
0846:  DECF   42,F
0847:  DECF   41,F
....................          if (!centena_ativodecont){ 
0848:  MOVF   41,W
0849:  IORWF  42,W
084A:  BTFSS  03.2
084B:  GOTO   051
....................          centena_ativodecont= contde; 
084C:  MOVF   3B,W
084D:  MOVWF  42
084E:  MOVF   3A,W
084F:  MOVWF  41
....................          centena_ativode=0; 
0850:  BCF    39.6
....................          } 
....................       } 
....................       if (milhar_ativode){ 
0851:  BTFSS  39.7
0852:  GOTO   060
....................          milhar_ativodecont--; 
0853:  MOVF   43,W
0854:  BTFSC  03.2
0855:  DECF   44,F
0856:  DECF   43,F
....................          if (!milhar_ativodecont){ 
0857:  MOVF   43,W
0858:  IORWF  44,W
0859:  BTFSS  03.2
085A:  GOTO   060
....................          milhar_ativodecont= contde; 
085B:  MOVF   3B,W
085C:  MOVWF  44
085D:  MOVF   3A,W
085E:  MOVWF  43
....................          milhar_ativode=0; 
085F:  BCF    39.7
....................          } 
....................       } 
0860:  RETURN
....................  
.................... } 
....................  
.................... void verificaerro9 (){ 
....................  // Se a unidade está ativa e seu valor é diferente de zero, reseta o contador 
....................          if (unidade_ativo && unidade != 0) { 
*
0558:  BTFSS  39.0
0559:  GOTO   562
055A:  MOVF   2B,F
055B:  BTFSS  03.2
055C:  GOTO   560
055D:  MOVF   2C,F
055E:  BTFSC  03.2
055F:  GOTO   562
....................          fase = 0;      
0560:  CLRF   34
0561:  CLRF   33
....................          } 
....................  
....................          // Se a dezena está ativa e seu valor é diferente de zero, reseta o contador 
....................          if (dezena_ativo && dezena != 0) { 
0562:  BTFSS  39.1
0563:  GOTO   56C
0564:  MOVF   2D,F
