CCS PCM C Compiler, Version 5.076, 56587               01-dez-24 10:10

               Filename:   C:\projects\trabalho_final_microcontroladores\main.lst

               ROM used:   2695 words (33%)
                           Largest free fragment is 2048
               RAM used:   55 (15%) at main() level
                           65 (18%) worst case
               Stack used: 5 locations (3 in main + 2 for interrupts)
               Stack size: 8
.................... const int8 u1 [] = {4, 3, 3, 3, 5, 5, 8, 8, 4, 3, 3, 3, 5, 5, 8, 8, 5, 10, 11, 11, 12, 12}; 
.................... const int8 d1 [] = {3,0 , 2, 6, 4, 2, 2, 3, 2, 1, 1, 4, 2, 5,0, 2, 6, 4, 2, 2, 3, 2, 1, 1, 4, 2, 5, 10, 10, 10, 11, 11, 12, 12}; 
.................... const int8 c1 [] = {3,0 , 2, 6, 2, 5, 2, 2, 7, 5, 2, 3, 2, 6,0, 2, 5, 2, 2, 7, 5, 2, 1, 10, 10, 10, 10, 10, 11, 11, 12, 12}; 
.................... const int8 m1 [] = {2, 1, 1, 1, 9, 5, 3, 3, 2, 4, 8, 1, 1, 1, 9, 5, 3, 3, 2, 4, 8, 10, 10, 10, 10, 11, 11, 12, 12}; 
....................  
.................... const int8 u2[] = {1, 5, 2, 1, 5, 2, 1, 2, 1, 1, 1,1, 5, 2, 1, 5, 2, 1, 2, 1, 1, 1, 1, 8, 7,6,4, 10, 10, 10, 10, 11, 11, 11, 12, 12}; 
.................... const int8 d2[] = {2, 3, 2, 1, 1, 3, 2, 1, 2, 1, 1, 1, 3, 3, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 3,8, 6, 1,6,4, 10, 10, 10, 11, 11, 11, 12, 12}; 
.................... const int8 c2[] = {3, 1, 3, 1, 2, 1, 3, 1, 3, 1, 7,1, 3, 1, 2, 1, 3, 1, 3, 1, 7, 1, 1, 2, 5, 3,6,4, 10, 10, 11, 11, 11, 12, 12}; 
.................... const int8 m2[] = {4, 5, 4, 5, 3, 1, 1, 7, 5, 4, 5, 3, 1, 1, 7, 1, 1, 1, 4, 5,6,4, 10, 11, 11, 11, 12, 12}; 
....................  
.................... const int8 u3[] = {2, 2, 2, 2, 3, 3, 2, 1, 1, 1, 1, 3, 1, 4, 6, 2, 2, 5, 2, 2, 2, 2, 4, 2, 5, 2, 1, 1, 1, 1, 1, 11, 11, 11, 12, 12}; 
.................... const int8 d3[] = {2, 2, 2, 2, 3, 3, 4, 3, 3, 1, 1, 2, 1, 1, 4, 2, 5, 2, 2, 2, 2, 2, 3, 1, 2, 3, 2, 2, 1, 10, 10, 10, 10, 10, 10, 11, 11, 11, 12, 12}; 
.................... const int8 c3[] = {2, 2, 2, 2, 3, 6, 3, 1, 1, 1, 2, 1, 1, 3, 1, 2, 5, 2, 2, 2, 2, 2, 2, 2, 3, 2, 1, 2, 3, 1, 1, 10, 10, 10, 10, 11, 11, 11, 12, 12}; 
.................... const int8 m3[] = {2, 2, 2, 2, 3, 3, 2, 1, 1, 3, 1, 2, 1, 7, 5, 2, 2, 2, 2, 2, 2, 2, 1, 5, 2, 2, 4, 1, 1, 1, 10, 10, 11, 11, 11, 12, 12}; 
....................  
.................... const int8 u4[] = {6, 1, 7, 3, 2, 3, 7, 7, 5,6, 1, 7, 3, 2, 3, 7, 7, 5, 10, 10, 11, 11, 12, 12}; 
.................... const int8 d4[] = {5, 1, 1, 5, 3, 4, 3, 3, 1, 1, 1, 3, 6,5, 1, 1, 5, 3, 4, 3, 3, 1, 1, 1, 3, 6, 10, 10, 11, 11, 12, 12}; 
.................... const int8 c4[] = {4, 5, 1, 1, 3, 6, 3, 1, 1, 3, 1, 1, 7,4, 5, 1, 1, 3, 6, 3, 1, 1, 3, 1, 1, 7, 10, 10, 11, 11, 12, 12}; 
.................... const int8 m4[] = {3, 7, 1, 3, 8, 3, 9, 8, 3, 7, 1, 3, 8, 3, 9, 8,10, 10, 11, 11, 12, 12}; 
....................  
.................... const int8 display_numbers[] = {0x3F, 0x06, 0x5B, 0x4F, 0x66, 0x6D, 0x7D, 0x07, 0x7F, 0x6F, 0b00001000,0b01001000,0b01001001}; 
....................  
.................... int1 pasou_fase_1 = 0; 
.................... int1 pasou_fase_2 = 0; 
.................... int1 pasou_fase_3 = 0; 
.................... int1 pasou_fase_4 = 0; 
....................  
.................... int16 contador_ms = 0; 
....................  
.................... void verificaerro0(); 
.................... void verificaerro9(); 
....................  
.................... void tela_inicial(); 
....................  
.................... void escolha_de_fase(); 
....................  
.................... void fase1(); 
.................... void fase4(); 
.................... void fase3(); 
.................... void fase2(); 
....................  
.................... void falha(); 
....................  
.................... void delay(int8 n); 
.................... void verificabotao(); 
.................... void atualiza_display(); 
....................  
.................... void lista_u(); 
.................... void lista_d(); 
.................... void lista_c(); 
.................... void lista_m(); 
.................... void testalista(); 
....................  
.................... void chama(); 
....................  
.................... #INT_TIMER0 
.................... void TIMER0_isr(void) { 
....................    set_timer0(get_timer0() + 131); // Ajuste do temporizador para 1ms 
*
02CB:  MOVF   01,W
02CC:  ADDLW  83
02CD:  MOVWF  5B
02CE:  MOVF   5B,W
02CF:  MOVWF  01
....................  
....................    contador_ms++; // Incrementa o contador de milissegundos 
02D0:  INCF   4C,F
02D1:  BTFSC  03.2
02D2:  INCF   4D,F
....................  
....................    if (contador_ms >= V_INTERVALO_INCREMENTO) { // Se atingir o intervalo de 1 segundo 
02D3:  MOVF   28,W
02D4:  SUBWF  4D,W
02D5:  BTFSS  03.0
02D6:  GOTO   3F1
02D7:  BTFSS  03.2
02D8:  GOTO   2DD
02D9:  MOVF   27,W
02DA:  SUBWF  4C,W
02DB:  BTFSS  03.0
02DC:  GOTO   3F1
....................       contador_ms = 0; // Reseta o contador de milissegundos 
02DD:  CLRF   4D
02DE:  CLRF   4C
....................  
....................       para_3 = 0; 
02DF:  BCF    34.3
....................  
....................       contador_tela_inicial++; 
02E0:  INCF   49,F
....................  
....................       if (inicio) { 
02E1:  MOVF   30,F
02E2:  BTFSC  03.2
02E3:  GOTO   2ED
....................          inicio--; 
02E4:  DECF   30,F
....................          decremento_u = 0; 
02E5:  CLRF   3D
....................          contador_u = 0; 
02E6:  CLRF   39
....................          decremento_d = 0; 
02E7:  CLRF   3E
....................          contador_d = 0; 
02E8:  CLRF   3A
....................          decremento_c = 0; 
02E9:  CLRF   3F
....................          contador_c = 0; 
02EA:  CLRF   3B
....................          decremento_m = 0; 
02EB:  CLRF   40
....................          contador_m = 0; 
02EC:  CLRF   3C
....................       } 
....................  
....................       if (fase && comeca) { 
02ED:  MOVF   2F,F
02EE:  BTFSC  03.2
02EF:  GOTO   321
02F0:  BTFSS  34.0
02F1:  GOTO   321
....................          contador++; 
02F2:  INCF   29,F
02F3:  BTFSC  03.2
02F4:  INCF   2A,F
....................          verificaerro9(); 
....................          verificaerro0(); 
....................          unidade_ativo = 0; 
*
031D:  BCF    33.0
....................          dezena_ativo = 0; 
031E:  BCF    33.1
....................          centena_ativo = 0; 
031F:  BCF    33.2
....................          milhar_ativo = 0; 
0320:  BCF    33.3
....................       } 
....................  
....................       if (contador_tela_inicial > 5) { // Se o contador atingir 0, reseta para 9999 
0321:  MOVF   49,W
0322:  SUBLW  05
0323:  BTFSS  03.0
....................          contador_tela_inicial = 0; 
0324:  CLRF   49
....................       } 
....................       testalista(); 
....................  
....................    } 
*
03F1:  BCF    0B.2
03F2:  BCF    0A.3
03F3:  BCF    0A.4
03F4:  GOTO   01B
.................... } 
.................... void main() { 
*
0978:  MOVF   03,W
0979:  ANDLW  1F
097A:  MOVWF  03
097B:  MOVLW  03
097C:  MOVWF  28
097D:  MOVLW  E8
097E:  MOVWF  27
097F:  CLRF   2A
0980:  CLRF   29
0981:  CLRF   2F
0982:  BCF    33.0
0983:  BCF    33.1
0984:  BCF    33.2
0985:  BCF    33.3
0986:  BCF    33.4
0987:  BCF    33.5
0988:  BCF    33.6
0989:  BCF    33.7
098A:  BCF    34.0
098B:  CLRF   39
098C:  CLRF   3A
098D:  CLRF   3B
098E:  CLRF   3C
098F:  CLRF   3D
0990:  CLRF   3E
0991:  CLRF   3F
0992:  CLRF   40
0993:  BCF    34.1
0994:  BCF    34.2
0995:  BCF    34.3
0996:  CLRF   49
0997:  MOVLW  64
0998:  MOVWF  4A
0999:  BCF    34.4
099A:  BCF    34.5
099B:  BCF    34.6
099C:  BCF    34.7
099D:  BCF    4B.0
099E:  CLRF   4D
099F:  CLRF   4C
09A0:  BSF    03.5
09A1:  BSF    1F.0
09A2:  BSF    1F.1
09A3:  BSF    1F.2
09A4:  BCF    1F.3
09A5:  MOVLW  07
09A6:  MOVWF  1C
09A7:  BCF    03.7
....................    setup_timer_0(RTCC_INTERNAL | RTCC_DIV_8 | RTCC_8_BIT); // 1ms overflow 
09A8:  MOVF   01,W
09A9:  ANDLW  C0
09AA:  IORLW  02
09AB:  MOVWF  01
....................    enable_interrupts(INT_TIMER0); 
09AC:  BCF    03.5
09AD:  BSF    0B.5
....................    enable_interrupts(GLOBAL); // Habilita interrupções globais 
09AE:  MOVLW  C0
09AF:  IORWF  0B,F
....................  
....................    output_d(0); 
09B0:  BSF    03.5
09B1:  CLRF   08
09B2:  BCF    03.5
09B3:  CLRF   08
....................  
....................    fase = 0; 
09B4:  CLRF   2F
....................    unidade_ativodecont = contde; 
09B5:  CLRF   42
09B6:  MOVLW  C8
09B7:  MOVWF  41
....................    dezena_ativodecont = contde; 
09B8:  CLRF   44
09B9:  MOVWF  43
....................    centena_ativodecont = contde; 
09BA:  CLRF   46
09BB:  MOVWF  45
....................    milhar_ativodecont = contde; 
09BC:  CLRF   48
09BD:  MOVWF  47
....................  
....................    while (TRUE) { 
....................  
....................       if (!fase) { 
09BE:  MOVF   2F,F
09BF:  BTFSS  03.2
09C0:  GOTO   2F8
....................          V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO / (3 * (pasou_fase_1 + pasou_fase_2 + pasou_fase_3 + pasou_fase_4) + 5); 
09C1:  MOVLW  00
09C2:  BTFSC  34.5
09C3:  MOVLW  01
09C4:  MOVWF  4F
09C5:  MOVLW  00
09C6:  BTFSC  34.6
09C7:  MOVLW  01
09C8:  ADDWF  4F,W
09C9:  MOVWF  50
09CA:  MOVLW  00
09CB:  BTFSC  34.7
09CC:  MOVLW  01
09CD:  ADDWF  50,W
09CE:  MOVWF  51
09CF:  MOVLW  00
09D0:  BTFSC  4B.0
09D1:  MOVLW  01
09D2:  ADDWF  51,W
09D3:  MOVWF  4E
09D4:  MOVLW  03
09D5:  MOVWF  52
09D6:  MOVF   4E,W
09D7:  MOVWF  53
09D8:  BCF    0A.3
09D9:  CALL   3F5
09DA:  BSF    0A.3
09DB:  MOVLW  05
09DC:  ADDWF  78,W
09DD:  MOVWF  4E
09DE:  MOVF   28,W
09DF:  MOVWF  53
09E0:  MOVF   27,W
09E1:  MOVWF  52
09E2:  CLRF   55
09E3:  MOVF   4E,W
09E4:  MOVWF  54
09E5:  BCF    0A.3
09E6:  CALL   41A
09E7:  BSF    0A.3
09E8:  MOVF   79,W
09E9:  MOVWF  28
09EA:  MOVF   78,W
09EB:  MOVWF  27
....................          tela_inicial(); 
09EC:  BCF    0A.3
09ED:  GOTO   447
09EE:  BSF    0A.3
....................          V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO * (3 * (pasou_fase_1 + pasou_fase_2 + pasou_fase_3 + pasou_fase_4) + 5); 
09EF:  MOVLW  00
09F0:  BTFSC  34.5
09F1:  MOVLW  01
09F2:  MOVWF  4F
09F3:  MOVLW  00
09F4:  BTFSC  34.6
09F5:  MOVLW  01
09F6:  ADDWF  4F,W
09F7:  MOVWF  50
09F8:  MOVLW  00
09F9:  BTFSC  34.7
09FA:  MOVLW  01
09FB:  ADDWF  50,W
09FC:  MOVWF  51
09FD:  MOVLW  00
09FE:  BTFSC  4B.0
09FF:  MOVLW  01
0A00:  ADDWF  51,W
0A01:  MOVWF  4E
0A02:  MOVLW  03
0A03:  MOVWF  52
0A04:  MOVF   4E,W
0A05:  MOVWF  53
0A06:  BCF    0A.3
0A07:  CALL   3F5
0A08:  BSF    0A.3
0A09:  MOVLW  05
0A0A:  ADDWF  78,W
0A0B:  MOVWF  4E
0A0C:  MOVF   28,W
0A0D:  MOVWF  53
0A0E:  MOVF   27,W
0A0F:  MOVWF  52
0A10:  CLRF   55
0A11:  MOVF   4E,W
0A12:  MOVWF  54
0A13:  BCF    0A.3
0A14:  GOTO   4DF
0A15:  BSF    0A.3
0A16:  MOVF   79,W
0A17:  MOVWF  28
0A18:  MOVF   78,W
0A19:  MOVWF  27
....................          escolha_de_fase(); 
0A1A:  BCF    0A.3
0A1B:  GOTO   543
0A1C:  BSF    0A.3
....................  
....................          if (fase == 1) { 
0A1D:  DECFSZ 2F,W
0A1E:  GOTO   249
....................             contador = 0; 
0A1F:  CLRF   2A
0A20:  CLRF   29
....................             comeca = 1; 
0A21:  BSF    34.0
....................             velocidade = V_INTERVALO_INCREMENTO; 
0A22:  MOVF   28,W
0A23:  MOVWF  32
0A24:  MOVF   27,W
0A25:  MOVWF  31
....................             para_1 = 0; 
0A26:  BCF    34.1
....................             para_2 = 0; 
0A27:  BCF    34.2
....................             while (fase) { 
0A28:  MOVF   2F,F
0A29:  BTFSC  03.2
0A2A:  GOTO   22F
....................                fase1(); 
0A2B:  BCF    0A.3
0A2C:  GOTO   6A7
0A2D:  BSF    0A.3
0A2E:  GOTO   228
....................             } 
....................             comeca = 0; 
0A2F:  BCF    34.0
....................  
....................             if (contador < finalfase) { 
0A30:  MOVF   2A,F
0A31:  BTFSS  03.2
0A32:  GOTO   23C
0A33:  MOVF   4A,W
0A34:  SUBWF  29,W
0A35:  BTFSC  03.0
0A36:  GOTO   23C
....................                falha(); 
0A37:  BCF    0A.3
0A38:  CALL   70F
0A39:  BSF    0A.3
....................                contador = 0; 
0A3A:  CLRF   2A
0A3B:  CLRF   29
....................             } 
....................  
....................             if (contador >= finalfase + 4) 
0A3C:  MOVLW  04
0A3D:  ADDWF  4A,W
0A3E:  MOVF   2A,F
0A3F:  BTFSS  03.2
0A40:  GOTO   243
0A41:  SUBWF  29,W
0A42:  BTFSC  03.0
....................                pasou_fase_1 = 1; 
0A43:  BSF    34.5
....................  
....................             V_INTERVALO_INCREMENTO = velocidade; 
0A44:  MOVF   32,W
0A45:  MOVWF  28
0A46:  MOVF   31,W
0A47:  MOVWF  27
....................             fase = 0; 
0A48:  CLRF   2F
....................  
....................          } 
....................  
....................          if (fase == 2) { 
0A49:  MOVF   2F,W
0A4A:  SUBLW  02
0A4B:  BTFSS  03.2
0A4C:  GOTO   275
....................             contador = 0; 
0A4D:  CLRF   2A
0A4E:  CLRF   29
....................             comeca = 1; 
0A4F:  BSF    34.0
....................             velocidade = V_INTERVALO_INCREMENTO; 
0A50:  MOVF   28,W
0A51:  MOVWF  32
0A52:  MOVF   27,W
0A53:  MOVWF  31
....................             para_1 = 0; 
0A54:  BCF    34.1
....................             para_2 = 0; 
0A55:  BCF    34.2
....................             while (fase) { 
0A56:  MOVF   2F,F
0A57:  BTFSC  03.2
0A58:  GOTO   25B
....................                fase2(); 
0A59:  GOTO   000
0A5A:  GOTO   256
....................             } 
....................             comeca = 0; 
0A5B:  BCF    34.0
....................  
....................             if (contador < finalfase) { 
0A5C:  MOVF   2A,F
0A5D:  BTFSS  03.2
0A5E:  GOTO   268
0A5F:  MOVF   4A,W
0A60:  SUBWF  29,W
0A61:  BTFSC  03.0
0A62:  GOTO   268
....................                falha(); 
0A63:  BCF    0A.3
0A64:  CALL   70F
0A65:  BSF    0A.3
....................                contador = 0; 
0A66:  CLRF   2A
0A67:  CLRF   29
....................             } 
....................             if (contador >= finalfase + 4) 
0A68:  MOVLW  04
0A69:  ADDWF  4A,W
0A6A:  MOVF   2A,F
0A6B:  BTFSS  03.2
0A6C:  GOTO   26F
0A6D:  SUBWF  29,W
0A6E:  BTFSC  03.0
....................                pasou_fase_2 = 1; 
0A6F:  BSF    34.6
....................  
....................             V_INTERVALO_INCREMENTO = velocidade; 
0A70:  MOVF   32,W
0A71:  MOVWF  28
0A72:  MOVF   31,W
0A73:  MOVWF  27
....................             fase = 0; 
0A74:  CLRF   2F
....................          } 
....................  
....................          if (fase == 3) { 
0A75:  MOVF   2F,W
0A76:  SUBLW  03
0A77:  BTFSS  03.2
0A78:  GOTO   2A1
....................             contador = 0; 
0A79:  CLRF   2A
0A7A:  CLRF   29
....................             comeca = 1; 
0A7B:  BSF    34.0
....................             velocidade = V_INTERVALO_INCREMENTO; 
0A7C:  MOVF   28,W
0A7D:  MOVWF  32
0A7E:  MOVF   27,W
0A7F:  MOVWF  31
....................             para_1 = 0; 
0A80:  BCF    34.1
....................             para_2 = 0; 
0A81:  BCF    34.2
....................             while (fase) { 
0A82:  MOVF   2F,F
0A83:  BTFSC  03.2
0A84:  GOTO   287
....................                fase3(); 
0A85:  GOTO   0EC
0A86:  GOTO   282
....................             } 
....................             comeca = 0; 
0A87:  BCF    34.0
....................  
....................             if (contador < finalfase) { 
0A88:  MOVF   2A,F
0A89:  BTFSS  03.2
0A8A:  GOTO   294
0A8B:  MOVF   4A,W
0A8C:  SUBWF  29,W
0A8D:  BTFSC  03.0
0A8E:  GOTO   294
....................                falha(); 
0A8F:  BCF    0A.3
0A90:  CALL   70F
0A91:  BSF    0A.3
....................                contador = 0; 
0A92:  CLRF   2A
0A93:  CLRF   29
....................             } 
....................             if (contador >= finalfase + 4) 
0A94:  MOVLW  04
0A95:  ADDWF  4A,W
0A96:  MOVF   2A,F
0A97:  BTFSS  03.2
0A98:  GOTO   29B
0A99:  SUBWF  29,W
0A9A:  BTFSC  03.0
....................                pasou_fase_3 = 1; 
0A9B:  BSF    34.7
....................  
....................             V_INTERVALO_INCREMENTO = velocidade; 
0A9C:  MOVF   32,W
0A9D:  MOVWF  28
0A9E:  MOVF   31,W
0A9F:  MOVWF  27
....................             fase = 0; 
0AA0:  CLRF   2F
....................  
....................          } 
....................  
....................          if (fase == 4) { 
0AA1:  MOVF   2F,W
0AA2:  SUBLW  04
0AA3:  BTFSS  03.2
0AA4:  GOTO   2F8
....................             contador = 0; 
0AA5:  CLRF   2A
0AA6:  CLRF   29
....................             comeca = 1; 
0AA7:  BSF    34.0
....................             velocidade = V_INTERVALO_INCREMENTO; 
0AA8:  MOVF   28,W
0AA9:  MOVWF  32
0AAA:  MOVF   27,W
0AAB:  MOVWF  31
....................             para_1 = 0; 
0AAC:  BCF    34.1
....................             para_2 = 0; 
0AAD:  BCF    34.2
....................             V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO * 0.60; 
0AAE:  MOVF   28,W
0AAF:  MOVWF  4F
0AB0:  MOVF   27,W
0AB1:  MOVWF  4E
0AB2:  BCF    0A.3
0AB3:  CALL   5F6
0AB4:  BSF    0A.3
0AB5:  MOVF   7A,W
0AB6:  MOVWF  51
0AB7:  MOVF   79,W
0AB8:  MOVWF  50
0AB9:  MOVF   78,W
0ABA:  MOVWF  4F
0ABB:  MOVF   77,W
0ABC:  MOVWF  4E
0ABD:  MOVLW  9A
0ABE:  MOVWF  55
0ABF:  MOVLW  99
0AC0:  MOVWF  54
0AC1:  MOVLW  19
0AC2:  MOVWF  53
0AC3:  MOVLW  7E
0AC4:  MOVWF  52
0AC5:  BCF    0A.3
0AC6:  CALL   613
0AC7:  BSF    0A.3
0AC8:  MOVF   7A,W
0AC9:  MOVWF  51
0ACA:  MOVF   79,W
0ACB:  MOVWF  50
0ACC:  MOVF   78,W
0ACD:  MOVWF  4F
0ACE:  MOVF   77,W
0ACF:  MOVWF  4E
0AD0:  BCF    0A.3
0AD1:  CALL   688
0AD2:  BSF    0A.3
0AD3:  MOVF   79,W
0AD4:  MOVWF  28
0AD5:  MOVF   78,W
0AD6:  MOVWF  27
....................             while (fase) { 
0AD7:  MOVF   2F,F
0AD8:  BTFSC  03.2
0AD9:  GOTO   2DE
....................                fase4(); 
0ADA:  BCF    0A.3
0ADB:  GOTO   77D
0ADC:  BSF    0A.3
0ADD:  GOTO   2D7
....................             } 
....................             comeca = 0; 
0ADE:  BCF    34.0
....................  
....................             if (contador < finalfase) { 
0ADF:  MOVF   2A,F
0AE0:  BTFSS  03.2
0AE1:  GOTO   2EB
0AE2:  MOVF   4A,W
0AE3:  SUBWF  29,W
0AE4:  BTFSC  03.0
0AE5:  GOTO   2EB
....................                falha(); 
0AE6:  BCF    0A.3
0AE7:  CALL   70F
0AE8:  BSF    0A.3
....................                contador = 0; 
0AE9:  CLRF   2A
0AEA:  CLRF   29
....................             } 
....................             if (contador >= finalfase + 4) 
0AEB:  MOVLW  04
0AEC:  ADDWF  4A,W
0AED:  MOVF   2A,F
0AEE:  BTFSS  03.2
0AEF:  GOTO   2F2
0AF0:  SUBWF  29,W
0AF1:  BTFSC  03.0
....................                pasou_fase_4 = 1; 
0AF2:  BSF    4B.0
....................  
....................             V_INTERVALO_INCREMENTO = velocidade; 
0AF3:  MOVF   32,W
0AF4:  MOVWF  28
0AF5:  MOVF   31,W
0AF6:  MOVWF  27
....................             fase = 0; 
0AF7:  CLRF   2F
....................          } 
....................  
....................       } 
....................       contador = 0; 
0AF8:  CLRF   2A
0AF9:  CLRF   29
0AFA:  GOTO   1BE
....................    } 
.................... } 
....................  
0AFB:  SLEEP
.................... void fase1() { 
....................    chama(); 
*
06A7:  CALL   590
....................  
....................    atualiza_display(); // Atualiza o display 
06A8:  CALL   4F6
....................    verificabotao(); 
06A9:  CALL   599
....................  
....................    if (contador == 50 && !para_1) { 
06AA:  MOVF   29,W
06AB:  SUBLW  32
06AC:  BTFSS  03.2
06AD:  GOTO   6D7
06AE:  MOVF   2A,F
06AF:  BTFSS  03.2
06B0:  GOTO   6D7
06B1:  BTFSC  34.1
06B2:  GOTO   6D7
....................       V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO * 0.85; 
06B3:  MOVF   28,W
06B4:  MOVWF  4F
06B5:  MOVF   27,W
06B6:  MOVWF  4E
06B7:  CALL   5F6
06B8:  MOVF   7A,W
06B9:  MOVWF  51
06BA:  MOVF   79,W
06BB:  MOVWF  50
06BC:  MOVF   78,W
06BD:  MOVWF  4F
06BE:  MOVF   77,W
06BF:  MOVWF  4E
06C0:  MOVLW  9A
06C1:  MOVWF  55
06C2:  MOVLW  99
06C3:  MOVWF  54
06C4:  MOVLW  59
06C5:  MOVWF  53
06C6:  MOVLW  7E
06C7:  MOVWF  52
06C8:  CALL   613
06C9:  MOVF   7A,W
06CA:  MOVWF  51
06CB:  MOVF   79,W
06CC:  MOVWF  50
06CD:  MOVF   78,W
06CE:  MOVWF  4F
06CF:  MOVF   77,W
06D0:  MOVWF  4E
06D1:  CALL   688
06D2:  MOVF   79,W
06D3:  MOVWF  28
06D4:  MOVF   78,W
06D5:  MOVWF  27
....................       para_1 = 1; 
06D6:  BSF    34.1
....................    } 
....................  
....................    if (contador == 75 && !para_2) { 
06D7:  MOVF   29,W
06D8:  SUBLW  4B
06D9:  BTFSS  03.2
06DA:  GOTO   704
06DB:  MOVF   2A,F
06DC:  BTFSS  03.2
06DD:  GOTO   704
06DE:  BTFSC  34.2
06DF:  GOTO   704
....................       V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO * 0.85; 
06E0:  MOVF   28,W
06E1:  MOVWF  4F
06E2:  MOVF   27,W
06E3:  MOVWF  4E
06E4:  CALL   5F6
06E5:  MOVF   7A,W
06E6:  MOVWF  51
06E7:  MOVF   79,W
06E8:  MOVWF  50
06E9:  MOVF   78,W
06EA:  MOVWF  4F
06EB:  MOVF   77,W
06EC:  MOVWF  4E
06ED:  MOVLW  9A
06EE:  MOVWF  55
06EF:  MOVLW  99
06F0:  MOVWF  54
06F1:  MOVLW  59
06F2:  MOVWF  53
06F3:  MOVLW  7E
06F4:  MOVWF  52
06F5:  CALL   613
06F6:  MOVF   7A,W
06F7:  MOVWF  51
06F8:  MOVF   79,W
06F9:  MOVWF  50
06FA:  MOVF   78,W
06FB:  MOVWF  4F
06FC:  MOVF   77,W
06FD:  MOVWF  4E
06FE:  CALL   688
06FF:  MOVF   79,W
0700:  MOVWF  28
0701:  MOVF   78,W
0702:  MOVWF  27
....................       para_2 = 1; 
0703:  BSF    34.2
....................    } 
....................  
....................    if (contador == finalfase + 5) 
0704:  MOVLW  05
0705:  ADDWF  4A,W
0706:  SUBWF  29,W
0707:  BTFSS  03.2
0708:  GOTO   70C
0709:  MOVF   2A,F
070A:  BTFSC  03.2
....................       fase = 0; 
070B:  CLRF   2F
070C:  BSF    0A.3
070D:  BCF    0A.4
070E:  GOTO   22D (RETURN)
....................  
.................... } 
....................  
.................... void fase2() { 
....................    chama(); 
*
0800:  BCF    0A.3
0801:  CALL   590
0802:  BSF    0A.3
....................  
....................    atualiza_display(); // Atualiza o display 
0803:  BCF    0A.3
0804:  CALL   4F6
0805:  BSF    0A.3
....................    verificabotao(); 
0806:  BCF    0A.3
0807:  CALL   599
0808:  BSF    0A.3
....................  
....................    if (contador == 12 && !para_1) { 
0809:  MOVF   29,W
080A:  SUBLW  0C
080B:  BTFSS  03.2
080C:  GOTO   03A
080D:  MOVF   2A,F
080E:  BTFSS  03.2
080F:  GOTO   03A
0810:  BTFSC  34.1
0811:  GOTO   03A
....................       V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO * 0.90; 
0812:  MOVF   28,W
0813:  MOVWF  4F
0814:  MOVF   27,W
0815:  MOVWF  4E
0816:  BCF    0A.3
0817:  CALL   5F6
0818:  BSF    0A.3
0819:  MOVF   7A,W
081A:  MOVWF  51
081B:  MOVF   79,W
081C:  MOVWF  50
081D:  MOVF   78,W
081E:  MOVWF  4F
081F:  MOVF   77,W
0820:  MOVWF  4E
0821:  MOVLW  66
0822:  MOVWF  55
0823:  MOVWF  54
0824:  MOVWF  53
0825:  MOVLW  7E
0826:  MOVWF  52
0827:  BCF    0A.3
0828:  CALL   613
0829:  BSF    0A.3
082A:  MOVF   7A,W
082B:  MOVWF  51
082C:  MOVF   79,W
082D:  MOVWF  50
082E:  MOVF   78,W
082F:  MOVWF  4F
0830:  MOVF   77,W
0831:  MOVWF  4E
0832:  BCF    0A.3
0833:  CALL   688
0834:  BSF    0A.3
0835:  MOVF   79,W
0836:  MOVWF  28
0837:  MOVF   78,W
0838:  MOVWF  27
....................       para_1 = 1; 
0839:  BSF    34.1
....................    } 
....................  
....................    if (contador == 24 && !para_2) { 
083A:  MOVF   29,W
083B:  SUBLW  18
083C:  BTFSS  03.2
083D:  GOTO   049
083E:  MOVF   2A,F
083F:  BTFSS  03.2
0840:  GOTO   049
0841:  BTFSC  34.2
0842:  GOTO   049
....................       V_INTERVALO_INCREMENTO = velocidade; 
0843:  MOVF   32,W
0844:  MOVWF  28
0845:  MOVF   31,W
0846:  MOVWF  27
....................       para_2 = 1; 
0847:  BSF    34.2
....................       para_1 = 0; 
0848:  BCF    34.1
....................    } 
....................  
....................    if (contador == 48 && !para_1) { 
0849:  MOVF   29,W
084A:  SUBLW  30
084B:  BTFSS  03.2
084C:  GOTO   07D
084D:  MOVF   2A,F
084E:  BTFSS  03.2
084F:  GOTO   07D
0850:  BTFSC  34.1
0851:  GOTO   07D
....................       V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO * 0.80; 
0852:  MOVF   28,W
0853:  MOVWF  4F
0854:  MOVF   27,W
0855:  MOVWF  4E
0856:  BCF    0A.3
0857:  CALL   5F6
0858:  BSF    0A.3
0859:  MOVF   7A,W
085A:  MOVWF  51
085B:  MOVF   79,W
085C:  MOVWF  50
085D:  MOVF   78,W
085E:  MOVWF  4F
085F:  MOVF   77,W
0860:  MOVWF  4E
0861:  MOVLW  CD
0862:  MOVWF  55
0863:  MOVLW  CC
0864:  MOVWF  54
0865:  MOVLW  4C
