CCS PCM C Compiler, Version 5.076, 56587               22-nov-24 21:19

               Filename:   C:\projects\trabalho_final_microcontroladores\main.lst

               ROM used:   1118 words (14%)
                           Largest free fragment is 2048
               RAM used:   48 (13%) at main() level
                           54 (15%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 8
039C:  MOVF   29,W
039D:  CALL   057
039E:  MOVWF  78
039F:  CLRF   7A
03A0:  MOVF   78,W
03A1:  MOVWF  2B
03A2:  MOVF   7A,W
03A3:  MOVWF  2C
....................    dezena = d1 [contador];     // Dezenas 
03A4:  MOVF   2A,W
03A5:  MOVWF  7A
03A6:  MOVF   29,W
03A7:  CALL   060
03A8:  MOVWF  78
03A9:  CLRF   7A
03AA:  MOVF   78,W
03AB:  MOVWF  2D
03AC:  MOVF   7A,W
03AD:  MOVWF  2E
....................    centena = c1 [contador];   // Centenas 
03AE:  MOVF   2A,W
03AF:  MOVWF  7A
03B0:  MOVF   29,W
03B1:  CALL   060
03B2:  MOVWF  78
03B3:  CLRF   7A
03B4:  MOVF   78,W
03B5:  MOVWF  2F
03B6:  MOVF   7A,W
03B7:  MOVWF  30
....................    milhar = m1 [contador];   // Milhares 
03B8:  MOVF   2A,W
03B9:  MOVWF  7A
03BA:  MOVF   29,W
03BB:  CALL   069
03BC:  MOVWF  78
03BD:  CLRF   7A
03BE:  MOVF   78,W
03BF:  MOVWF  31
03C0:  MOVF   7A,W
03C1:  MOVWF  32
....................         
....................     
....................     
....................    update_display();  // Atualiza o display 
03C2:  CALL   1E2
....................     
....................    verificabotao();   
03C3:  CALL   234
03C4:  BCF    0A.3
03C5:  BCF    0A.4
03C6:  GOTO   459 (RETURN)
.................... } 
....................  
....................  
.................... void escolha_de_fase (){ 
....................       if (espera){ 
*
017C:  BTFSS  3C.1
017D:  GOTO   19E
....................          if (!input(S4)) { 
017E:  BSF    03.5
017F:  BSF    06.3
0180:  BCF    03.5
0181:  BTFSC  06.3
0182:  GOTO   186
....................             fase = 4; 
0183:  CLRF   34
0184:  MOVLW  04
0185:  MOVWF  33
....................        } 
....................  
....................          if (!input(S3)) { 
0186:  BSF    03.5
0187:  BSF    06.2
0188:  BCF    03.5
0189:  BTFSC  06.2
018A:  GOTO   18E
....................             fase = 3; 
018B:  CLRF   34
018C:  MOVLW  03
018D:  MOVWF  33
....................        }  
....................          if (!input(S2)) { 
018E:  BSF    03.5
018F:  BSF    06.1
0190:  BCF    03.5
0191:  BTFSC  06.1
0192:  GOTO   196
....................             fase = 2; 
0193:  CLRF   34
0194:  MOVLW  02
0195:  MOVWF  33
....................        }  
....................          if (!input(S1)) { 
0196:  BSF    03.5
0197:  BSF    06.0
0198:  BCF    03.5
0199:  BTFSC  06.0
019A:  GOTO   19E
....................             fase = 1; 
019B:  CLRF   34
019C:  MOVLW  01
019D:  MOVWF  33
....................       } 
....................       } 
....................       if (fase){ 
019E:  MOVF   33,W
019F:  IORWF  34,W
01A0:  BTFSC  03.2
01A1:  GOTO   1DF
....................       output_low(DM); 
01A2:  BSF    03.5
01A3:  BCF    06.7
01A4:  BCF    03.5
01A5:  BCF    06.7
....................       output_low(DD); 
01A6:  BSF    03.5
01A7:  BCF    06.5
01A8:  BCF    03.5
01A9:  BCF    06.5
....................       output_low(DC); 
01AA:  BSF    03.5
01AB:  BCF    06.6
01AC:  BCF    03.5
01AD:  BCF    06.6
....................       output_low(DU); 
01AE:  BSF    03.5
01AF:  BCF    06.4
01B0:  BCF    03.5
01B1:  BCF    06.4
....................       inicio=4; 
01B2:  CLRF   36
01B3:  MOVLW  04
01B4:  MOVWF  35
....................       intervalo_inc =intervalo_inc * 2 ; 
01B5:  BCF    03.0
01B6:  RLF    27,F
01B7:  RLF    28,F
....................       output_high(DU); 
01B8:  BSF    03.5
01B9:  BCF    06.4
01BA:  BCF    03.5
01BB:  BSF    06.4
....................        
....................       while (inicio){ 
01BC:  MOVF   35,W
01BD:  IORWF  36,W
01BE:  BTFSC  03.2
01BF:  GOTO   1DC
....................           output_high(DU); 
01C0:  BSF    03.5
01C1:  BCF    06.4
01C2:  BCF    03.5
01C3:  BSF    06.4
....................           output_d(display_numbers[inicio-1]); 
01C4:  MOVLW  01
01C5:  SUBWF  35,W
01C6:  MOVWF  4B
01C7:  MOVF   36,W
01C8:  MOVWF  4C
01C9:  MOVLW  00
01CA:  BTFSS  03.0
01CB:  MOVLW  01
01CC:  SUBWF  4C,F
01CD:  MOVF   4C,W
01CE:  MOVWF  7A
01CF:  MOVF   4B,W
01D0:  CALL   072
01D1:  MOVWF  4D
01D2:  BSF    03.5
01D3:  CLRF   08
01D4:  BCF    03.5
01D5:  MOVF   4D,W
01D6:  MOVWF  08
....................           output_low(DU); 
01D7:  BSF    03.5
01D8:  BCF    06.4
01D9:  BCF    03.5
01DA:  BCF    06.4
01DB:  GOTO   1BC
....................       } 
....................       intervalo_inc = intervalo_inc / 2 ; 
01DC:  BCF    03.0
01DD:  RRF    28,F
01DE:  RRF    27,F
....................       } 
01DF:  BCF    0A.3
01E0:  BCF    0A.4
01E1:  GOTO   416 (RETURN)
.................... } 
....................  
.................... void falha (){ 
....................    output_low(DM); 
*
02E7:  BSF    03.5
02E8:  BCF    06.7
02E9:  BCF    03.5
02EA:  BCF    06.7
....................    output_low(DD); 
02EB:  BSF    03.5
02EC:  BCF    06.5
02ED:  BCF    03.5
02EE:  BCF    06.5
....................    output_low(DC); 
02EF:  BSF    03.5
02F0:  BCF    06.6
02F1:  BCF    03.5
02F2:  BCF    06.6
....................    output_low(DU); 
02F3:  BSF    03.5
02F4:  BCF    06.4
02F5:  BCF    03.5
02F6:  BCF    06.4
....................    inicio=7; 
02F7:  CLRF   36
02F8:  MOVLW  07
02F9:  MOVWF  35
....................    output_high(DU); 
02FA:  BSF    03.5
02FB:  BCF    06.4
02FC:  BCF    03.5
02FD:  BSF    06.4
....................     
....................    while (inicio){ 
02FE:  MOVF   35,W
02FF:  IORWF  36,W
0300:  BTFSC  03.2
0301:  GOTO   33F
....................     output_high(DU); 
0302:  BSF    03.5
0303:  BCF    06.4
0304:  BCF    03.5
0305:  BSF    06.4
....................     if (inicio % 3 == 0){ 
0306:  MOVF   36,W
0307:  MOVWF  4C
0308:  MOVF   35,W
0309:  MOVWF  4B
030A:  CLRF   4E
030B:  MOVLW  03
030C:  MOVWF  4D
030D:  CALL   2C2
030E:  MOVF   77,W
030F:  MOVWF  4B
0310:  MOVF   7A,W
0311:  MOVWF  4C
0312:  MOVF   4B,F
0313:  BTFSS  03.2
0314:  GOTO   31E
0315:  MOVF   4C,F
0316:  BTFSS  03.2
0317:  GOTO   31E
....................          output_d(0b111111001); 
0318:  BSF    03.5
0319:  CLRF   08
031A:  MOVLW  F9
031B:  BCF    03.5
031C:  MOVWF  08
....................     }else if((inicio % 3 == 1)) { 
031D:  GOTO   33A
031E:  MOVF   36,W
031F:  MOVWF  4C
0320:  MOVF   35,W
0321:  MOVWF  4B
0322:  CLRF   4E
0323:  MOVLW  03
0324:  MOVWF  4D
0325:  CALL   2C2
0326:  MOVF   77,W
0327:  MOVWF  4B
0328:  MOVF   7A,W
0329:  MOVWF  4C
032A:  DECFSZ 4B,W
032B:  GOTO   335
032C:  MOVF   4C,F
032D:  BTFSS  03.2
032E:  GOTO   335
....................          output_d(0b111110110); 
032F:  BSF    03.5
0330:  CLRF   08
0331:  MOVLW  F6
0332:  BCF    03.5
0333:  MOVWF  08
....................     }else{ 
0334:  GOTO   33A
....................          output_d(0x3F);    
0335:  BSF    03.5
0336:  CLRF   08
0337:  MOVLW  3F
0338:  BCF    03.5
0339:  MOVWF  08
....................     } 
....................     output_low(DU);          
033A:  BSF    03.5
033B:  BCF    06.4
033C:  BCF    03.5
033D:  BCF    06.4
033E:  GOTO   2FE
....................    } 
033F:  RETURN
.................... } 
....................  
....................  
.................... void tela_iniciu(){ 
....................     
....................    if (contador_tela_inicial== 1 || contador_tela_inicial==2 ) { 
*
0100:  DECFSZ 45,W
0101:  GOTO   105
0102:  MOVF   46,F
0103:  BTFSC  03.2
0104:  GOTO   10C
0105:  MOVF   45,W
0106:  SUBLW  02
0107:  BTFSS  03.2
0108:  GOTO   143
0109:  MOVF   46,F
010A:  BTFSS  03.2
010B:  GOTO   143
....................        
....................       output_low(DM); 
010C:  BSF    03.5
010D:  BCF    06.7
010E:  BCF    03.5
010F:  BCF    06.7
....................       output_low(DU); 
0110:  BSF    03.5
0111:  BCF    06.4
0112:  BCF    03.5
0113:  BCF    06.4
....................     
....................       if (vez_contador_tela_inicial){ 
0114:  MOVF   47,W
0115:  IORWF  48,W
0116:  BTFSC  03.2
0117:  GOTO   12D
....................       output_low(DC); 
0118:  BSF    03.5
0119:  BCF    06.6
011A:  BCF    03.5
011B:  BCF    06.6
....................       output_high(DD); 
011C:  BSF    03.5
011D:  BCF    06.5
011E:  BCF    03.5
011F:  BSF    06.5
....................       output_d(listadisplay3[contador_tela_inicial]); 
0120:  MOVF   46,W
0121:  MOVWF  7A
0122:  MOVF   45,W
0123:  CALL   039
0124:  MOVWF  4B
0125:  BSF    03.5
0126:  CLRF   08
0127:  BCF    03.5
0128:  MOVF   4B,W
0129:  MOVWF  08
....................     
....................       vez_contador_tela_inicial=0; 
012A:  CLRF   48
012B:  CLRF   47
....................       }  else { 
012C:  GOTO   142
....................       output_low(DD); 
012D:  BSF    03.5
012E:  BCF    06.5
012F:  BCF    03.5
0130:  BCF    06.5
....................       output_high(DC); 
0131:  BSF    03.5
0132:  BCF    06.6
0133:  BCF    03.5
0134:  BSF    06.6
....................       output_d(listadisplay2[contador_tela_inicial]); 
0135:  MOVF   46,W
0136:  MOVWF  7A
0137:  MOVF   45,W
0138:  CALL   043
0139:  MOVWF  4B
013A:  BSF    03.5
013B:  CLRF   08
013C:  BCF    03.5
013D:  MOVF   4B,W
013E:  MOVWF  08
....................     
....................       vez_contador_tela_inicial=1; 
013F:  CLRF   48
0140:  MOVLW  01
0141:  MOVWF  47
....................         }     
....................     
....................    } else   { 
0142:  GOTO   179
....................       output_low(DD); 
0143:  BSF    03.5
0144:  BCF    06.5
0145:  BCF    03.5
0146:  BCF    06.5
....................       output_low(DC); 
0147:  BSF    03.5
0148:  BCF    06.6
0149:  BCF    03.5
014A:  BCF    06.6
....................     
....................       if (vez_contador_tela_inicial){ 
014B:  MOVF   47,W
014C:  IORWF  48,W
014D:  BTFSC  03.2
014E:  GOTO   164
....................          output_low(DM); 
014F:  BSF    03.5
0150:  BCF    06.7
0151:  BCF    03.5
0152:  BCF    06.7
....................          output_high(DU); 
0153:  BSF    03.5
0154:  BCF    06.4
0155:  BCF    03.5
0156:  BSF    06.4
....................          output_d(listadisplay4[contador_tela_inicial]); 
0157:  MOVF   46,W
0158:  MOVWF  7A
0159:  MOVF   45,W
015A:  CALL   02F
015B:  MOVWF  4B
015C:  BSF    03.5
015D:  CLRF   08
015E:  BCF    03.5
015F:  MOVF   4B,W
0160:  MOVWF  08
....................        
....................          vez_contador_tela_inicial=0; 
0161:  CLRF   48
0162:  CLRF   47
....................       }  else  { 
0163:  GOTO   179
....................          output_low(DU); 
0164:  BSF    03.5
0165:  BCF    06.4
0166:  BCF    03.5
0167:  BCF    06.4
....................          output_high(DM); 
0168:  BSF    03.5
0169:  BCF    06.7
016A:  BCF    03.5
016B:  BSF    06.7
....................          output_d(listadisplay1[contador_tela_inicial]); 
016C:  MOVF   46,W
016D:  MOVWF  7A
016E:  MOVF   45,W
016F:  CALL   04D
0170:  MOVWF  4B
0171:  BSF    03.5
0172:  CLRF   08
0173:  BCF    03.5
0174:  MOVF   4B,W
0175:  MOVWF  08
....................        
....................          vez_contador_tela_inicial=1; 
0176:  CLRF   48
0177:  MOVLW  01
0178:  MOVWF  47
....................       } 
....................    } 
0179:  BCF    0A.3
017A:  BCF    0A.4
017B:  GOTO   415 (RETURN)
.................... } 
....................  
....................  
....................  
.................... void update_display() { 
....................  
....................    if (input_state(DU)) { 
*
01E2:  BTFSS  06.4
01E3:  GOTO   1F7
....................       output_low(DU); 
01E4:  BSF    03.5
01E5:  BCF    06.4
01E6:  BCF    03.5
01E7:  BCF    06.4
....................       output_high(DD); 
01E8:  BSF    03.5
01E9:  BCF    06.5
01EA:  BCF    03.5
01EB:  BSF    06.5
....................       output_d(display_numbers[dezena]); 
01EC:  MOVF   2E,W
01ED:  MOVWF  7A
01EE:  MOVF   2D,W
01EF:  CALL   072
01F0:  MOVWF  4B
01F1:  BSF    03.5
01F2:  CLRF   08
01F3:  BCF    03.5
01F4:  MOVF   4B,W
01F5:  MOVWF  08
....................    } else if (input_state(DD)) { 
01F6:  GOTO   233
01F7:  BTFSS  06.5
01F8:  GOTO   20C
....................       output_low(DD); 
01F9:  BSF    03.5
01FA:  BCF    06.5
01FB:  BCF    03.5
01FC:  BCF    06.5
....................       output_high(DC); 
01FD:  BSF    03.5
01FE:  BCF    06.6
01FF:  BCF    03.5
0200:  BSF    06.6
....................       output_d(display_numbers[centena]); 
0201:  MOVF   30,W
0202:  MOVWF  7A
0203:  MOVF   2F,W
0204:  CALL   072
0205:  MOVWF  4B
0206:  BSF    03.5
0207:  CLRF   08
0208:  BCF    03.5
0209:  MOVF   4B,W
020A:  MOVWF  08
....................    } else if (input_state(DC)) { 
020B:  GOTO   233
020C:  BTFSS  06.6
020D:  GOTO   221
....................       output_low(DC); 
020E:  BSF    03.5
020F:  BCF    06.6
0210:  BCF    03.5
0211:  BCF    06.6
....................       output_high(DM); 
0212:  BSF    03.5
0213:  BCF    06.7
0214:  BCF    03.5
0215:  BSF    06.7
....................       output_d(display_numbers[milhar]); 
0216:  MOVF   32,W
0217:  MOVWF  7A
0218:  MOVF   31,W
0219:  CALL   072
021A:  MOVWF  4B
021B:  BSF    03.5
021C:  CLRF   08
021D:  BCF    03.5
021E:  MOVF   4B,W
021F:  MOVWF  08
....................    } else { 
0220:  GOTO   233
....................       output_low(DM); 
0221:  BSF    03.5
0222:  BCF    06.7
0223:  BCF    03.5
0224:  BCF    06.7
....................       output_high(DU); 
0225:  BSF    03.5
0226:  BCF    06.4
0227:  BCF    03.5
0228:  BSF    06.4
....................       output_d(display_numbers[unidade]); 
0229:  MOVF   2C,W
022A:  MOVWF  7A
022B:  MOVF   2B,W
022C:  CALL   072
022D:  MOVWF  4B
022E:  BSF    03.5
022F:  CLRF   08
0230:  BCF    03.5
0231:  MOVF   4B,W
0232:  MOVWF  08
....................    } 
0233:  RETURN
.................... } 
....................  

Configuration Fuses:
   Word  1: 3972   HS NOWDT PUT BROWNOUT NOLVP NOCPD WRT_1000 NODEBUG NOPROTECT
