CCS PCM C Compiler, Version 5.076, 56587               01-dez-24 12:59

               Filename:   C:\projects\trabalho_final_microcontroladores\main.lst

               ROM used:   2494 words (30%)
                           Largest free fragment is 2048
               RAM used:   55 (15%) at main() level
                           65 (18%) worst case
               Stack used: 4 locations (2 in main + 2 for interrupts)
               Stack size: 8
.................... int1 unidade_ativo = 0, dezena_ativo = 0, centena_ativo = 0, milhar_ativo = 0; 
.................... int1 unidade_ativode = 0, dezena_ativode = 0, centena_ativode = 0, milhar_ativode = 0; 
.................... int1 comeca = 0; 
....................  
.................... int8 unidade_atual, dezena_atual, centena_atual, milhar_atual; 
.................... int8 contador_u = 0, contador_d = 0, contador_c = 0, contador_m = 0; 
.................... int8 decremento_u = 0, decremento_d = 0, decremento_c = 0, decremento_m = 0; 
....................  
.................... int1 pausa_fase_1 = 0, pausa_fase_2 = 0, pausa_fase_3 = 0; 
....................  
.................... int16 unidade_ativodecont, dezena_ativodecont, centena_ativodecont, milhar_ativodecont; 
....................  
.................... int8 contador_tela_inicial = 0; 
.................... int8 finalfase = 100; 
.................... int1 alternar_tela_inicial = 0; 
....................  
.................... const int8 listadisplay4[] = {0x08,0x00,0x00,0x01,0x02,0x04,0b01001000,0b01000000,0b01000000,0b01000001,0b01000010,0b01000100}; 
.................... const int8 listadisplay3[] = {0x00,0x08,0x01,0x00,0x00,0x00,0x00,0b01001000,0b01000001,0x00,0x00,0x00}; 
.................... const int8 listadisplay2[] = {0x00,0x01,0x08,0x00,0x00,0x00,0x00,0b01000001,0b01001000,0x00,0x00,0x00}; 
.................... const int8 listadisplay1[] = {0x01,0x00,0x00,0x08,0x10,0x20,0b01000001,0b01000000,0b01000000,0b01001000,0b01010000,0b01100000}; 
....................  
.................... const int8 u1 [] = {4, 3, 3, 3, 5, 5, 8, 8, 4, 3, 3, 3, 5, 5, 8, 8, 5, 10, 11, 11, 12, 12}; 
.................... const int8 d1 [] = {3,0 , 2, 6, 4, 2, 2, 3, 2, 1, 1, 4, 2, 5,0, 2, 6, 4, 2, 2, 3, 2, 1, 1, 4, 2, 5, 10, 10, 10, 11, 11, 12, 12}; 
.................... const int8 c1 [] = {3,0 , 2, 6, 2, 5, 2, 2, 7, 5, 2, 3, 2, 6,0, 2, 5, 2, 2, 7, 5, 2, 1, 10, 10, 10, 10, 10, 11, 11, 12, 12}; 
.................... const int8 m1 [] = {2, 1, 1, 1, 9, 5, 3, 3, 2, 4, 8, 1, 1, 1, 9, 5, 3, 3, 2, 4, 8, 10, 10, 10, 10, 11, 11, 12, 12}; 
....................  
.................... const int8 u2[] = {1, 5, 2, 1, 5, 2, 1, 2, 1, 1, 1,1, 5, 2, 1, 5, 2, 1, 2, 1, 1, 1, 1, 8, 7,6,4, 10, 10, 10, 10, 11, 11, 11, 12, 12}; 
.................... const int8 d2[] = {2, 3, 2, 1, 1, 3, 2, 1, 2, 1, 1, 1, 3, 3, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 3,8, 6, 1,6,4, 10, 10, 10, 11, 11, 11, 12, 12}; 
.................... const int8 c2[] = {3, 1, 3, 1, 2, 1, 3, 1, 3, 1, 7,1, 3, 1, 2, 1, 3, 1, 3, 1, 7, 1, 1, 2, 5, 3,6,4, 10, 10, 11, 11, 11, 12, 12}; 
.................... const int8 m2[] = {4, 5, 4, 5, 3, 1, 1, 7, 5, 4, 5, 3, 1, 1, 7, 1, 1, 1, 4, 5,6,4, 10, 11, 11, 11, 12, 12}; 
....................  
.................... const int8 u3[] = {2, 2, 2, 2, 3, 3, 2, 1, 1, 1, 1, 3, 1, 4, 6, 2, 2, 5, 2, 2, 2, 2, 4, 2, 5, 2, 1, 1, 1, 1, 1, 11, 11, 11, 12, 12}; 
.................... const int8 d3[] = {2, 2, 2, 2, 3, 3, 4, 3, 3, 1, 1, 2, 1, 1, 4, 2, 5, 2, 2, 2, 2, 2, 3, 1, 2, 3, 2, 2, 1, 10, 10, 10, 10, 10, 10, 11, 11, 11, 12, 12}; 
.................... const int8 c3[] = {2, 2, 2, 2, 3, 6, 3, 1, 1, 1, 2, 1, 1, 3, 1, 2, 5, 2, 2, 2, 2, 2, 2, 2, 3, 2, 1, 2, 3, 1, 1, 10, 10, 10, 10, 11, 11, 11, 12, 12}; 
.................... const int8 m3[] = {2, 2, 2, 2, 3, 3, 2, 1, 1, 3, 1, 2, 1, 7, 5, 2, 2, 2, 2, 2, 2, 2, 1, 5, 2, 2, 4, 1, 1, 1, 10, 10, 11, 11, 11, 12, 12}; 
....................  
.................... const int8 u4[] = {6, 1, 7, 3, 2, 3, 7, 7, 5,6, 1, 7, 3, 2, 3, 7, 7, 5, 10, 10, 11, 11, 12, 12}; 
.................... const int8 d4[] = {5, 1, 1, 5, 3, 4, 3, 3, 1, 1, 1, 3, 6,5, 1, 1, 5, 3, 4, 3, 3, 1, 1, 1, 3, 6, 10, 10, 11, 11, 12, 12}; 
.................... const int8 c4[] = {4, 5, 1, 1, 3, 6, 3, 1, 1, 3, 1, 1, 7,4, 5, 1, 1, 3, 6, 3, 1, 1, 3, 1, 1, 7, 10, 10, 11, 11, 12, 12}; 
.................... const int8 m4[] = {3, 7, 1, 3, 8, 3, 9, 8, 3, 7, 1, 3, 8, 3, 9, 8,10, 10, 11, 11, 12, 12}; 
....................  
.................... const int8 display_numbers[] = {0x3F, 0x06, 0x5B, 0x4F, 0x66, 0x6D, 0x7D, 0x07, 0x7F, 0x6F, 0b00001000, 0b01001000, 0b01001001}; 
....................  
.................... int1 passou_fase[] = {0, 0, 0, 0}; 
*
06FF:  BCF    03.5
0700:  CLRF   4B
....................  
.................... int16 contador_ms = 0; 
....................  
.................... void verificar_erro_zero(); 
.................... void verificar_erro_nove(); 
....................  
.................... void mostrar_tela_inicial(); 
....................  
.................... void escolha_de_fase(); 
....................  
.................... void fase1(); 
.................... void fase4(); 
.................... void fase3(); 
.................... void fase2(); 
....................  
.................... void mostrar_falha(); 
....................  
.................... void delay(int8 n); 
.................... void verificar_botoes(); 
.................... void atualiza_display(); 
....................  
.................... void atualizar_unidade(); 
.................... void atualizar_dezena(); 
.................... void atualizar_centena(); 
.................... void atualizar_milhar(); 
.................... void testar_listas(); 
....................  
.................... void atualiza_valores(); 
....................  
.................... void executar_fase(); 
....................  
.................... #INT_TIMER0 
.................... void TIMER0_isr(void) { 
....................    set_timer0(get_timer0() + 131); 
*
02CB:  MOVF   01,W
02CC:  ADDLW  83
02CD:  MOVWF  5B
02CE:  MOVF   5B,W
02CF:  MOVWF  01
....................  
....................    contador_ms++; 
02D0:  INCF   4C,F
02D1:  BTFSC  03.2
02D2:  INCF   4D,F
....................  
....................    if (contador_ms >= intervalo_incremento) { // Se atingir o intervalo de 1 segundo 
02D3:  MOVF   28,W
02D4:  SUBWF  4D,W
02D5:  BTFSS  03.0
02D6:  GOTO   3F1
02D7:  BTFSS  03.2
02D8:  GOTO   2DD
02D9:  MOVF   27,W
02DA:  SUBWF  4C,W
02DB:  BTFSS  03.0
02DC:  GOTO   3F1
....................       contador_ms = 0; 
02DD:  CLRF   4D
02DE:  CLRF   4C
....................  
....................       pausa_fase_3 = 0; 
02DF:  BCF    34.3
....................  
....................       contador_tela_inicial++; 
02E0:  INCF   49,F
....................  
....................       if (tempo_inicio) { 
02E1:  MOVF   30,F
02E2:  BTFSC  03.2
02E3:  GOTO   2ED
....................          tempo_inicio--; 
02E4:  DECF   30,F
....................          decremento_u = 0; 
02E5:  CLRF   3D
....................          contador_u = 0; 
02E6:  CLRF   39
....................          decremento_d = 0; 
02E7:  CLRF   3E
....................          contador_d = 0; 
02E8:  CLRF   3A
....................          decremento_c = 0; 
02E9:  CLRF   3F
....................          contador_c = 0; 
02EA:  CLRF   3B
....................          decremento_m = 0; 
02EB:  CLRF   40
....................          contador_m = 0; 
02EC:  CLRF   3C
....................       } 
....................  
....................       if (fase && comeca) { 
02ED:  MOVF   2F,F
02EE:  BTFSC  03.2
02EF:  GOTO   321
02F0:  BTFSS  34.0
02F1:  GOTO   321
....................          contador_fase++; 
02F2:  INCF   29,F
02F3:  BTFSC  03.2
02F4:  INCF   2A,F
....................          verificar_erro_nove(); 
....................          verificar_erro_zero(); 
....................          unidade_ativo = 0; 
*
031D:  BCF    33.0
....................          dezena_ativo = 0; 
031E:  BCF    33.1
....................          centena_ativo = 0; 
031F:  BCF    33.2
....................          milhar_ativo = 0; 
0320:  BCF    33.3
....................       } 
....................  
....................       if (contador_tela_inicial > 5) { // Se o contador_fase atingir 0, reseta para 9999 
0321:  MOVF   49,W
0322:  SUBLW  05
0323:  BTFSS  03.0
....................          contador_tela_inicial = 0; 
0324:  CLRF   49
....................       } 
....................       testar_listas(); 
....................  
....................    } 
*
03F1:  BCF    0B.2
03F2:  BCF    0A.3
03F3:  BCF    0A.4
03F4:  GOTO   01B
.................... } 
....................  
.................... void main() { 
*
06D3:  MOVF   03,W
06D4:  ANDLW  1F
06D5:  MOVWF  03
06D6:  MOVLW  03
06D7:  MOVWF  28
06D8:  MOVLW  E8
06D9:  MOVWF  27
06DA:  CLRF   2A
06DB:  CLRF   29
06DC:  CLRF   2F
06DD:  BCF    33.0
06DE:  BCF    33.1
06DF:  BCF    33.2
06E0:  BCF    33.3
06E1:  BCF    33.4
06E2:  BCF    33.5
06E3:  BCF    33.6
06E4:  BCF    33.7
06E5:  BCF    34.0
06E6:  CLRF   39
06E7:  CLRF   3A
06E8:  CLRF   3B
06E9:  CLRF   3C
06EA:  CLRF   3D
06EB:  CLRF   3E
06EC:  CLRF   3F
06ED:  CLRF   40
06EE:  BCF    34.1
06EF:  BCF    34.2
06F0:  BCF    34.3
06F1:  CLRF   49
06F2:  MOVLW  64
06F3:  MOVWF  4A
06F4:  BCF    34.4
06F5:  CLRF   4D
06F6:  CLRF   4C
06F7:  BSF    03.5
06F8:  BSF    1F.0
06F9:  BSF    1F.1
06FA:  BSF    1F.2
06FB:  BCF    1F.3
06FC:  MOVLW  07
06FD:  MOVWF  1C
06FE:  BCF    03.7
....................    setup_timer_0(RTCC_INTERNAL | RTCC_DIV_8 | RTCC_8_BIT); // 1ms overflow 
0701:  BSF    03.5
0702:  MOVF   01,W
0703:  ANDLW  C0
0704:  IORLW  02
0705:  MOVWF  01
....................    enable_interrupts(INT_TIMER0); 
0706:  BCF    03.5
0707:  BSF    0B.5
....................    enable_interrupts(GLOBAL); 
0708:  MOVLW  C0
0709:  IORWF  0B,F
....................  
....................    output_d(0); 
070A:  BSF    03.5
070B:  CLRF   08
070C:  BCF    03.5
070D:  CLRF   08
....................  
....................    fase = 0; 
070E:  CLRF   2F
....................    unidade_ativodecont = V_CONTADOR_DECREMENTO; 
070F:  CLRF   42
0710:  MOVLW  C8
0711:  MOVWF  41
....................    dezena_ativodecont = V_CONTADOR_DECREMENTO; 
0712:  CLRF   44
0713:  MOVWF  43
....................    centena_ativodecont = V_CONTADOR_DECREMENTO; 
0714:  CLRF   46
0715:  MOVWF  45
....................    milhar_ativodecont = V_CONTADOR_DECREMENTO; 
0716:  CLRF   48
0717:  MOVWF  47
....................  
....................    while (TRUE) { 
....................  
....................       if (!fase) { 
0718:  MOVF   2F,F
0719:  BTFSS  03.2
071A:  GOTO   792
....................          intervalo_incremento = intervalo_incremento / (3 * (passou_fase[0] + passou_fase[1] + passou_fase[2] + passou_fase[3]) + 5); 
071B:  MOVLW  00
071C:  BTFSC  4B.0
071D:  MOVLW  01
071E:  MOVWF  4F
071F:  MOVLW  00
0720:  BTFSC  4B.1
0721:  MOVLW  01
0722:  ADDWF  4F,W
0723:  MOVWF  50
0724:  MOVLW  00
0725:  BTFSC  4B.2
0726:  MOVLW  01
0727:  ADDWF  50,W
0728:  MOVWF  51
0729:  MOVLW  00
072A:  BTFSC  4B.3
072B:  MOVLW  01
072C:  ADDWF  51,W
072D:  MOVWF  4E
072E:  MOVLW  03
072F:  MOVWF  52
0730:  MOVF   4E,W
0731:  MOVWF  53
0732:  CALL   3F5
0733:  MOVLW  05
0734:  ADDWF  78,W
0735:  MOVWF  4E
0736:  MOVF   28,W
0737:  MOVWF  53
0738:  MOVF   27,W
0739:  MOVWF  52
073A:  CLRF   55
073B:  MOVF   4E,W
073C:  MOVWF  54
073D:  CALL   41A
073E:  MOVF   79,W
073F:  MOVWF  28
0740:  MOVF   78,W
0741:  MOVWF  27
....................          mostrar_tela_inicial(); 
0742:  GOTO   447
....................          intervalo_incremento = intervalo_incremento * (3 * (passou_fase[0] + passou_fase[1] + passou_fase[2] + passou_fase[3]) + 5); 
0743:  MOVLW  00
0744:  BTFSC  4B.0
0745:  MOVLW  01
0746:  MOVWF  4F
0747:  MOVLW  00
0748:  BTFSC  4B.1
0749:  MOVLW  01
074A:  ADDWF  4F,W
074B:  MOVWF  50
074C:  MOVLW  00
074D:  BTFSC  4B.2
074E:  MOVLW  01
074F:  ADDWF  50,W
0750:  MOVWF  51
0751:  MOVLW  00
0752:  BTFSC  4B.3
0753:  MOVLW  01
0754:  ADDWF  51,W
0755:  MOVWF  4E
0756:  MOVLW  03
0757:  MOVWF  52
0758:  MOVF   4E,W
0759:  MOVWF  53
075A:  CALL   3F5
075B:  MOVLW  05
075C:  ADDWF  78,W
075D:  MOVWF  4E
075E:  MOVF   28,W
075F:  MOVWF  53
0760:  MOVF   27,W
0761:  MOVWF  52
0762:  CLRF   55
0763:  MOVF   4E,W
0764:  MOVWF  54
0765:  GOTO   4DF
0766:  MOVF   79,W
0767:  MOVWF  28
0768:  MOVF   78,W
0769:  MOVWF  27
....................          escolha_de_fase(); 
076A:  GOTO   543
....................  
....................          executar_fase(); 
076B:  BSF    0A.3
076C:  GOTO   000
076D:  BCF    0A.3
....................                  
....................          if (contador_fase < finalfase) { 
076E:  MOVF   2A,F
076F:  BTFSS  03.2
0770:  GOTO   778
0771:  MOVF   4A,W
0772:  SUBWF  29,W
0773:  BTFSC  03.0
0774:  GOTO   778
....................             mostrar_falha(); 
0775:  GOTO   641
....................             contador_fase = 0; 
0776:  CLRF   2A
0777:  CLRF   29
....................          } 
....................  
....................          passou_fase[fase] = contador_fase >= (finalfase + 4); 
0778:  MOVLW  04
0779:  ADDWF  4A,W
077A:  MOVF   2A,F
077B:  BTFSS  03.2
077C:  GOTO   782
077D:  SUBWF  29,W
077E:  BTFSC  03.0
077F:  GOTO   782
0780:  MOVLW  00
0781:  GOTO   783
0782:  MOVLW  01
0783:  MOVWF  4E
0784:  MOVF   2F,W
0785:  MOVWF  4F
0786:  MOVF   4E,W
0787:  MOVWF  50
0788:  CLRF   52
0789:  MOVLW  4B
078A:  MOVWF  51
078B:  GOTO   6B1
....................           
....................          intervalo_incremento = velocidade; 
078C:  MOVF   32,W
078D:  MOVWF  28
078E:  MOVF   31,W
078F:  MOVWF  27
....................          comeca = 0; 
0790:  BCF    34.0
....................          fase = 0; 
0791:  CLRF   2F
....................       } 
....................       contador_fase = 0; 
0792:  CLRF   2A
0793:  CLRF   29
0794:  GOTO   718
....................    } 
.................... } 
....................  
0795:  SLEEP
.................... void executar_fase() { 
....................    switch (fase) { 
*
0800:  MOVLW  01
0801:  SUBWF  2F,W
0802:  ADDLW  FC
0803:  BTFSC  03.0
0804:  GOTO   21D
0805:  ADDLW  04
0806:  GOTO   220
....................       case 1: 
....................          while (fase) 
0807:  MOVF   2F,F
0808:  BTFSC  03.2
0809:  GOTO   07A
....................             fase1(); 
*
0879:  GOTO   007
....................          break; 
087A:  GOTO   21D
....................       case 2: 
....................          while (fase) 
087B:  MOVF   2F,F
087C:  BTFSC  03.2
087D:  GOTO   15F
....................             fase2(); 
*
095E:  GOTO   07B
....................          break;    
095F:  GOTO   21D
....................       case 3: 
....................          while (fase) 
0960:  MOVF   2F,F
0961:  BTFSC  03.2
0962:  GOTO   1E5
....................             fase3();   
*
09E4:  GOTO   160
....................          break;    
09E5:  GOTO   21D
....................       case 4: 
....................          intervalo_incremento = intervalo_incremento * 0.60; 
09E6:  MOVF   28,W
09E7:  MOVWF  4F
09E8:  MOVF   27,W
09E9:  MOVWF  4E
09EA:  BCF    0A.3
09EB:  CALL   590
09EC:  BSF    0A.3
09ED:  MOVF   7A,W
09EE:  MOVWF  51
09EF:  MOVF   79,W
09F0:  MOVWF  50
09F1:  MOVF   78,W
09F2:  MOVWF  4F
09F3:  MOVF   77,W
09F4:  MOVWF  4E
09F5:  MOVLW  9A
09F6:  MOVWF  55
09F7:  MOVLW  99
09F8:  MOVWF  54
09F9:  MOVLW  19
09FA:  MOVWF  53
09FB:  MOVLW  7E
09FC:  MOVWF  52
09FD:  BCF    0A.3
09FE:  CALL   5AD
09FF:  BSF    0A.3
0A00:  MOVF   7A,W
0A01:  MOVWF  51
0A02:  MOVF   79,W
0A03:  MOVWF  50
0A04:  MOVF   78,W
0A05:  MOVWF  4F
0A06:  MOVF   77,W
0A07:  MOVWF  4E
0A08:  BCF    0A.3
0A09:  CALL   622
0A0A:  BSF    0A.3
0A0B:  MOVF   79,W
0A0C:  MOVWF  28
0A0D:  MOVF   78,W
0A0E:  MOVWF  27
....................          while (fase) 
0A0F:  MOVF   2F,F
0A10:  BTFSC  03.2
0A11:  GOTO   21C
....................             fase4(); 
*
0A1B:  GOTO   20F
....................          break; 
0A1C:  GOTO   21D
....................    } 
0A1D:  BCF    0A.3
0A1E:  BCF    0A.4
0A1F:  GOTO   76D (RETURN)
.................... } 
....................  
.................... void fase1() { 
....................  
....................    if (contador_fase == 50 && !pausa_fase_1) { 
*
080A:  MOVF   29,W
080B:  SUBLW  32
080C:  BTFSS  03.2
080D:  GOTO   03D
080E:  MOVF   2A,F
080F:  BTFSS  03.2
0810:  GOTO   03D
0811:  BTFSC  34.1
0812:  GOTO   03D
....................       intervalo_incremento = intervalo_incremento * 0.85; 
0813:  MOVF   28,W
0814:  MOVWF  4F
0815:  MOVF   27,W
0816:  MOVWF  4E
0817:  BCF    0A.3
0818:  CALL   590
0819:  BSF    0A.3
081A:  MOVF   7A,W
081B:  MOVWF  51
081C:  MOVF   79,W
081D:  MOVWF  50
081E:  MOVF   78,W
081F:  MOVWF  4F
0820:  MOVF   77,W
0821:  MOVWF  4E
0822:  MOVLW  9A
0823:  MOVWF  55
0824:  MOVLW  99
0825:  MOVWF  54
0826:  MOVLW  59
0827:  MOVWF  53
0828:  MOVLW  7E
0829:  MOVWF  52
082A:  BCF    0A.3
082B:  CALL   5AD
082C:  BSF    0A.3
082D:  MOVF   7A,W
082E:  MOVWF  51
082F:  MOVF   79,W
0830:  MOVWF  50
0831:  MOVF   78,W
0832:  MOVWF  4F
0833:  MOVF   77,W
0834:  MOVWF  4E
0835:  BCF    0A.3
0836:  CALL   622
0837:  BSF    0A.3
0838:  MOVF   79,W
0839:  MOVWF  28
083A:  MOVF   78,W
083B:  MOVWF  27
....................       pausa_fase_1 = 1; 
083C:  BSF    34.1
....................    } 
....................  
....................    if (contador_fase == 75 && !pausa_fase_2) { 
083D:  MOVF   29,W
083E:  SUBLW  4B
083F:  BTFSS  03.2
0840:  GOTO   070
0841:  MOVF   2A,F
0842:  BTFSS  03.2
0843:  GOTO   070
0844:  BTFSC  34.2
0845:  GOTO   070
....................       intervalo_incremento = intervalo_incremento * 0.85; 
0846:  MOVF   28,W
0847:  MOVWF  4F
0848:  MOVF   27,W
0849:  MOVWF  4E
084A:  BCF    0A.3
084B:  CALL   590
084C:  BSF    0A.3
084D:  MOVF   7A,W
084E:  MOVWF  51
084F:  MOVF   79,W
0850:  MOVWF  50
0851:  MOVF   78,W
0852:  MOVWF  4F
0853:  MOVF   77,W
0854:  MOVWF  4E
0855:  MOVLW  9A
0856:  MOVWF  55
0857:  MOVLW  99
0858:  MOVWF  54
0859:  MOVLW  59
085A:  MOVWF  53
085B:  MOVLW  7E
085C:  MOVWF  52
085D:  BCF    0A.3
085E:  CALL   5AD
085F:  BSF    0A.3
0860:  MOVF   7A,W
0861:  MOVWF  51
0862:  MOVF   79,W
0863:  MOVWF  50
0864:  MOVF   78,W
0865:  MOVWF  4F
0866:  MOVF   77,W
0867:  MOVWF  4E
0868:  BCF    0A.3
0869:  CALL   622
086A:  BSF    0A.3
086B:  MOVF   79,W
086C:  MOVWF  28
086D:  MOVF   78,W
086E:  MOVWF  27
....................       pausa_fase_2 = 1; 
086F:  BSF    34.2
....................    } 
....................  
....................    if (contador_fase == finalfase + 5) 
0870:  MOVLW  05
0871:  ADDWF  4A,W
0872:  SUBWF  29,W
0873:  BTFSS  03.2
0874:  GOTO   079
0875:  MOVF   2A,F
0876:  BTFSS  03.2
0877:  GOTO   079
....................       fase = 0; 
0878:  CLRF   2F
....................  
.................... } 
....................  
.................... void fase2() { 
....................    if (contador_fase == 12 && !pausa_fase_1) { 
*
087E:  MOVF   29,W
087F:  SUBLW  0C
0880:  BTFSS  03.2
0881:  GOTO   0AF
0882:  MOVF   2A,F
0883:  BTFSS  03.2
0884:  GOTO   0AF
0885:  BTFSC  34.1
0886:  GOTO   0AF
....................       intervalo_incremento = intervalo_incremento * 0.90; 
0887:  MOVF   28,W
0888:  MOVWF  4F
0889:  MOVF   27,W
088A:  MOVWF  4E
088B:  BCF    0A.3
088C:  CALL   590
088D:  BSF    0A.3
088E:  MOVF   7A,W
088F:  MOVWF  51
0890:  MOVF   79,W
0891:  MOVWF  50
0892:  MOVF   78,W
0893:  MOVWF  4F
0894:  MOVF   77,W
0895:  MOVWF  4E
0896:  MOVLW  66
0897:  MOVWF  55
0898:  MOVWF  54
0899:  MOVWF  53
089A:  MOVLW  7E
089B:  MOVWF  52
089C:  BCF    0A.3
089D:  CALL   5AD
089E:  BSF    0A.3
089F:  MOVF   7A,W
08A0:  MOVWF  51
08A1:  MOVF   79,W
08A2:  MOVWF  50
08A3:  MOVF   78,W
08A4:  MOVWF  4F
08A5:  MOVF   77,W
08A6:  MOVWF  4E
08A7:  BCF    0A.3
08A8:  CALL   622
08A9:  BSF    0A.3
08AA:  MOVF   79,W
08AB:  MOVWF  28
08AC:  MOVF   78,W
08AD:  MOVWF  27
....................       pausa_fase_1 = 1; 
08AE:  BSF    34.1
....................    } 
....................  
....................    if (contador_fase == 24 && !pausa_fase_2) { 
08AF:  MOVF   29,W
08B0:  SUBLW  18
08B1:  BTFSS  03.2
08B2:  GOTO   0BE
08B3:  MOVF   2A,F
08B4:  BTFSS  03.2
08B5:  GOTO   0BE
08B6:  BTFSC  34.2
08B7:  GOTO   0BE
....................       intervalo_incremento = velocidade; 
08B8:  MOVF   32,W
08B9:  MOVWF  28
08BA:  MOVF   31,W
08BB:  MOVWF  27
....................       pausa_fase_2 = 1; 
08BC:  BSF    34.2
....................       pausa_fase_1 = 0; 
08BD:  BCF    34.1
....................    } 
....................  
....................    if (contador_fase == 48 && !pausa_fase_1) { 
08BE:  MOVF   29,W
08BF:  SUBLW  30
08C0:  BTFSS  03.2
08C1:  GOTO   0F2
08C2:  MOVF   2A,F
08C3:  BTFSS  03.2
08C4:  GOTO   0F2
08C5:  BTFSC  34.1
08C6:  GOTO   0F2
....................       intervalo_incremento = intervalo_incremento * 0.80; 
08C7:  MOVF   28,W
08C8:  MOVWF  4F
08C9:  MOVF   27,W
08CA:  MOVWF  4E
08CB:  BCF    0A.3
08CC:  CALL   590
08CD:  BSF    0A.3
08CE:  MOVF   7A,W
08CF:  MOVWF  51
08D0:  MOVF   79,W
08D1:  MOVWF  50
08D2:  MOVF   78,W
08D3:  MOVWF  4F
08D4:  MOVF   77,W
08D5:  MOVWF  4E
08D6:  MOVLW  CD
08D7:  MOVWF  55
08D8:  MOVLW  CC
08D9:  MOVWF  54
08DA:  MOVLW  4C
08DB:  MOVWF  53
08DC:  MOVLW  7E
08DD:  MOVWF  52
08DE:  BCF    0A.3
08DF:  CALL   5AD
08E0:  BSF    0A.3
08E1:  MOVF   7A,W
08E2:  MOVWF  51
08E3:  MOVF   79,W
08E4:  MOVWF  50
08E5:  MOVF   78,W
08E6:  MOVWF  4F
08E7:  MOVF   77,W
08E8:  MOVWF  4E
08E9:  BCF    0A.3
08EA:  CALL   622
08EB:  BSF    0A.3
08EC:  MOVF   79,W
08ED:  MOVWF  28
08EE:  MOVF   78,W
08EF:  MOVWF  27
....................       pausa_fase_2 = 0; 
08F0:  BCF    34.2
....................       pausa_fase_1 = 1; 
08F1:  BSF    34.1
....................    } 
....................  
....................    if (contador_fase == 72 && !pausa_fase_2) { 
08F2:  MOVF   29,W
08F3:  SUBLW  48
08F4:  BTFSS  03.2
08F5:  GOTO   124
08F6:  MOVF   2A,F
08F7:  BTFSS  03.2
08F8:  GOTO   124
08F9:  BTFSC  34.2
08FA:  GOTO   124
....................       intervalo_incremento = intervalo_incremento * 0.90; 
08FB:  MOVF   28,W
08FC:  MOVWF  4F
08FD:  MOVF   27,W
08FE:  MOVWF  4E
08FF:  BCF    0A.3
0900:  CALL   590
0901:  BSF    0A.3
0902:  MOVF   7A,W
0903:  MOVWF  51
0904:  MOVF   79,W
0905:  MOVWF  50
0906:  MOVF   78,W
0907:  MOVWF  4F
0908:  MOVF   77,W
0909:  MOVWF  4E
090A:  MOVLW  66
090B:  MOVWF  55
090C:  MOVWF  54
090D:  MOVWF  53
090E:  MOVLW  7E
090F:  MOVWF  52
0910:  BCF    0A.3
0911:  CALL   5AD
0912:  BSF    0A.3
0913:  MOVF   7A,W
0914:  MOVWF  51
0915:  MOVF   79,W
0916:  MOVWF  50
0917:  MOVF   78,W
0918:  MOVWF  4F
0919:  MOVF   77,W
091A:  MOVWF  4E
091B:  BCF    0A.3
091C:  CALL   622
091D:  BSF    0A.3
091E:  MOVF   79,W
091F:  MOVWF  28
0920:  MOVF   78,W
0921:  MOVWF  27
....................       pausa_fase_2 = 1; 
0922:  BSF    34.2
....................       pausa_fase_1 = 0; 
0923:  BCF    34.1
....................    } 
....................  
....................    if (contador_fase == 96 && !pausa_fase_1) { 
0924:  MOVF   29,W
0925:  SUBLW  60
0926:  BTFSS  03.2
0927:  GOTO   155
0928:  MOVF   2A,F
0929:  BTFSS  03.2
092A:  GOTO   155
092B:  BTFSC  34.1
092C:  GOTO   155
....................       intervalo_incremento = intervalo_incremento * 0.90; 
092D:  MOVF   28,W
092E:  MOVWF  4F
092F:  MOVF   27,W
0930:  MOVWF  4E
0931:  BCF    0A.3
0932:  CALL   590
0933:  BSF    0A.3
0934:  MOVF   7A,W
0935:  MOVWF  51
0936:  MOVF   79,W
0937:  MOVWF  50
0938:  MOVF   78,W
0939:  MOVWF  4F
093A:  MOVF   77,W
093B:  MOVWF  4E
093C:  MOVLW  66
093D:  MOVWF  55
093E:  MOVWF  54
093F:  MOVWF  53
0940:  MOVLW  7E
0941:  MOVWF  52
0942:  BCF    0A.3
0943:  CALL   5AD
0944:  BSF    0A.3
0945:  MOVF   7A,W
0946:  MOVWF  51
0947:  MOVF   79,W
0948:  MOVWF  50
0949:  MOVF   78,W
094A:  MOVWF  4F
094B:  MOVF   77,W
094C:  MOVWF  4E
094D:  BCF    0A.3
094E:  CALL   622
094F:  BSF    0A.3
0950:  MOVF   79,W
0951:  MOVWF  28
0952:  MOVF   78,W
0953:  MOVWF  27
....................       pausa_fase_1 = 1; 
0954:  BSF    34.1
....................    } 
....................  
....................    if (contador_fase == finalfase + 5) 
0955:  MOVLW  05
0956:  ADDWF  4A,W
0957:  SUBWF  29,W
0958:  BTFSS  03.2
0959:  GOTO   15E
095A:  MOVF   2A,F
095B:  BTFSS  03.2
095C:  GOTO   15E
....................       fase = 0; 
095D:  CLRF   2F
.................... } 
....................  
.................... void fase3() { 
....................    if ((contador_fase + 1) % 3 == 0 && !pausa_fase_1 && contador_fase < 30) { 
*
0963:  MOVLW  01
0964:  ADDWF  29,W
0965:  MOVWF  4E
0966:  MOVF   2A,W
0967:  MOVWF  4F
0968:  BTFSC  03.0
