CCS PCM C Compiler, Version 5.076, 56587               30-nov-24 18:27

               Filename:   C:\projects\trabalho_final_microcontroladores\main.lst

               ROM used:   3756 words (46%)
                           Largest free fragment is 2048
               RAM used:   54 (15%) at main() level
                           64 (17%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 8
047C:  RETLW  02
047D:  RETLW  01
047E:  RETLW  00
047F:  RETLW  04
0480:  RETLW  03
0481:  RETLW  02
0482:  RETLW  01
0483:  RETLW  00
0484:  RETLW  03
0485:  RETLW  02
0486:  RETLW  01
0487:  RETLW  00
0488:  RETLW  03
0489:  RETLW  02
048A:  RETLW  01
048B:  RETLW  00
048C:  RETLW  01
048D:  RETLW  00
048E:  RETLW  01
048F:  RETLW  00
0490:  RETLW  01
0491:  RETLW  00
0492:  RETLW  03
0493:  RETLW  02
0494:  RETLW  01
0495:  RETLW  00
0496:  RETLW  06
0497:  RETLW  05
0498:  RETLW  04
0499:  RETLW  03
049A:  RETLW  02
049B:  RETLW  01
049C:  RETLW  00
049D:  RETLW  0A
049E:  RETLW  0A
049F:  RETLW  0B
04A0:  RETLW  0B
04A1:  RETLW  0C
04A2:  RETLW  0C
04A3:  BCF    0A.0
04A4:  BCF    0A.1
04A5:  BSF    0A.2
04A6:  ADDWF  02,F
04A7:  RETLW  04
04A8:  RETLW  03
04A9:  RETLW  02
04AA:  RETLW  01
04AB:  RETLW  00
04AC:  RETLW  05
04AD:  RETLW  04
04AE:  RETLW  03
04AF:  RETLW  02
04B0:  RETLW  01
04B1:  RETLW  00
04B2:  RETLW  01
04B3:  RETLW  00
04B4:  RETLW  01
04B5:  RETLW  00
04B6:  RETLW  03
04B7:  RETLW  02
04B8:  RETLW  01
04B9:  RETLW  00
04BA:  RETLW  06
04BB:  RETLW  05
04BC:  RETLW  04
04BD:  RETLW  03
04BE:  RETLW  02
04BF:  RETLW  01
04C0:  RETLW  00
04C1:  RETLW  03
04C2:  RETLW  02
04C3:  RETLW  01
04C4:  RETLW  00
04C5:  RETLW  01
04C6:  RETLW  00
04C7:  RETLW  01
04C8:  RETLW  00
04C9:  RETLW  03
04CA:  RETLW  02
04CB:  RETLW  01
04CC:  RETLW  00
04CD:  RETLW  01
04CE:  RETLW  00
04CF:  RETLW  01
04D0:  RETLW  00
04D1:  RETLW  07
04D2:  RETLW  06
04D3:  RETLW  05
04D4:  RETLW  04
04D5:  RETLW  03
04D6:  RETLW  02
04D7:  RETLW  01
04D8:  RETLW  00
04D9:  RETLW  0A
04DA:  RETLW  0A
04DB:  RETLW  0B
04DC:  RETLW  0B
04DD:  RETLW  0C
04DE:  RETLW  0C
04DF:  BCF    0A.0
04E0:  BCF    0A.1
04E1:  BSF    0A.2
04E2:  ADDLW  E6
04E3:  BTFSC  03.0
04E4:  INCF   0A,F
04E5:  MOVWF  02
04E6:  RETLW  03
04E7:  RETLW  02
04E8:  RETLW  01
04E9:  RETLW  00
04EA:  RETLW  07
04EB:  RETLW  06
04EC:  RETLW  05
04ED:  RETLW  04
04EE:  RETLW  03
04EF:  RETLW  02
04F0:  RETLW  01
04F1:  RETLW  00
04F2:  RETLW  01
04F3:  RETLW  00
04F4:  RETLW  03
04F5:  RETLW  02
04F6:  RETLW  01
04F7:  RETLW  00
04F8:  RETLW  08
04F9:  RETLW  07
04FA:  RETLW  06
04FB:  RETLW  05
04FC:  RETLW  04
04FD:  RETLW  03
04FE:  RETLW  02
04FF:  RETLW  01
0500:  RETLW  00
0501:  RETLW  03
0502:  RETLW  02
0503:  RETLW  01
0504:  RETLW  00
0505:  RETLW  09
0506:  RETLW  08
0507:  RETLW  07
0508:  RETLW  06
0509:  RETLW  05
050A:  RETLW  04
050B:  RETLW  03
050C:  RETLW  02
050D:  RETLW  01
050E:  RETLW  00
050F:  RETLW  08
0510:  RETLW  07
0511:  RETLW  06
0512:  RETLW  05
0513:  RETLW  04
0514:  RETLW  03
0515:  RETLW  02
0516:  RETLW  01
0517:  RETLW  00
0518:  RETLW  0A
0519:  RETLW  0A
051A:  RETLW  0B
051B:  RETLW  0B
051C:  RETLW  0C
051D:  RETLW  0C
051E:  BSF    0A.0
051F:  BCF    0A.1
0520:  BSF    0A.2
0521:  ADDWF  02,F
0522:  RETLW  3F
0523:  RETLW  06
0524:  RETLW  5B
0525:  RETLW  4F
0526:  RETLW  66
0527:  RETLW  6D
0528:  RETLW  7D
0529:  RETLW  07
052A:  RETLW  7F
052B:  RETLW  6F
052C:  RETLW  08
052D:  RETLW  48
052E:  RETLW  49
*
059D:  CLRF   77
059E:  CLRF   78
059F:  MOVF   51,W
05A0:  BCF    03.0
05A1:  BTFSC  52.0
05A2:  ADDWF  77,F
05A3:  RRF    77,F
05A4:  RRF    78,F
05A5:  BTFSC  52.1
05A6:  ADDWF  77,F
05A7:  RRF    77,F
05A8:  RRF    78,F
05A9:  BTFSC  52.2
05AA:  ADDWF  77,F
05AB:  RRF    77,F
05AC:  RRF    78,F
05AD:  BTFSC  52.3
05AE:  ADDWF  77,F
05AF:  RRF    77,F
05B0:  RRF    78,F
05B1:  BTFSC  52.4
05B2:  ADDWF  77,F
05B3:  RRF    77,F
05B4:  RRF    78,F
05B5:  BTFSC  52.5
05B6:  ADDWF  77,F
05B7:  RRF    77,F
05B8:  RRF    78,F
05B9:  BTFSC  52.6
05BA:  ADDWF  77,F
05BB:  RRF    77,F
05BC:  RRF    78,F
05BD:  BTFSC  52.7
05BE:  ADDWF  77,F
05BF:  RRF    77,F
05C0:  RRF    78,F
05C1:  RETURN
05C2:  CLRF   78
05C3:  CLRF   79
05C4:  CLRF   77
05C5:  CLRF   7A
05C6:  MOVF   54,W
05C7:  BTFSS  03.2
05C8:  GOTO   5CC
05C9:  MOVF   53,W
05CA:  BTFSC  03.2
05CB:  GOTO   5E6
05CC:  MOVLW  10
05CD:  MOVWF  55
05CE:  BCF    03.0
05CF:  RLF    51,F
05D0:  RLF    52,F
05D1:  RLF    77,F
05D2:  RLF    7A,F
05D3:  MOVF   54,W
05D4:  SUBWF  7A,W
05D5:  BTFSS  03.2
05D6:  GOTO   5D9
05D7:  MOVF   53,W
05D8:  SUBWF  77,W
05D9:  BTFSS  03.0
05DA:  GOTO   5E2
05DB:  MOVF   53,W
05DC:  SUBWF  77,F
05DD:  BTFSS  03.0
05DE:  DECF   7A,F
05DF:  MOVF   54,W
05E0:  SUBWF  7A,F
05E1:  BSF    03.0
05E2:  RLF    78,F
05E3:  RLF    79,F
05E4:  DECFSZ 55,F
05E5:  GOTO   5CE
05E6:  RETURN
*
06BE:  MOVLW  10
06BF:  MOVWF  55
06C0:  CLRF   77
06C1:  CLRF   7A
06C2:  RRF    52,F
06C3:  RRF    51,F
06C4:  BTFSS  03.0
06C5:  GOTO   6CC
06C6:  MOVF   53,W
06C7:  ADDWF  77,F
06C8:  BTFSC  03.0
06C9:  INCF   7A,F
06CA:  MOVF   54,W
06CB:  ADDWF  7A,F
06CC:  RRF    7A,F
06CD:  RRF    77,F
06CE:  RRF    79,F
06CF:  RRF    78,F
06D0:  DECFSZ 55,F
06D1:  GOTO   6C2
06D2:  BSF    0A.3
06D3:  BCF    0A.4
06D4:  GOTO   5AC (RETURN)
*
0800:  MOVLW  8E
0801:  MOVWF  77
0802:  MOVF   4E,W
0803:  MOVWF  78
0804:  MOVF   4D,W
0805:  MOVWF  79
0806:  CLRF   7A
0807:  MOVF   78,F
0808:  BTFSS  03.2
0809:  GOTO   014
080A:  MOVF   79,W
080B:  MOVWF  78
080C:  CLRF   79
080D:  MOVLW  08
080E:  SUBWF  77,F
080F:  MOVF   78,F
0810:  BTFSS  03.2
0811:  GOTO   014
0812:  CLRF   77
0813:  GOTO   01C
0814:  BCF    03.0
0815:  BTFSC  78.7
0816:  GOTO   01B
0817:  RLF    79,F
0818:  RLF    78,F
0819:  DECF   77,F
081A:  GOTO   014
081B:  BCF    78.7
081C:  RETURN
081D:  MOVF   4D,W
081E:  BTFSC  03.2
081F:  GOTO   08D
0820:  MOVWF  55
0821:  MOVF   51,W
0822:  BTFSC  03.2
0823:  GOTO   08D
0824:  ADDWF  55,F
0825:  BTFSC  03.0
0826:  GOTO   02E
0827:  MOVLW  7F
0828:  SUBWF  55,F
0829:  BTFSS  03.0
082A:  GOTO   08D
082B:  BTFSC  03.2
082C:  GOTO   08D
082D:  GOTO   032
082E:  MOVLW  81
082F:  ADDWF  55,F
0830:  BTFSC  03.0
0831:  GOTO   08D
0832:  MOVF   55,W
0833:  MOVWF  77
0834:  CLRF   78
0835:  CLRF   79
0836:  CLRF   7A
0837:  MOVF   4E,W
0838:  MOVWF  59
0839:  BSF    59.7
083A:  MOVF   4F,W
083B:  MOVWF  58
083C:  MOVF   50,W
083D:  MOVWF  57
083E:  MOVLW  18
083F:  MOVWF  55
0840:  CLRF   56
0841:  BTFSS  57.0
0842:  GOTO   05B
0843:  MOVF   54,W
0844:  ADDWF  7A,F
0845:  BTFSS  03.0
0846:  GOTO   04D
0847:  INCF   79,F
0848:  BTFSS  03.2
0849:  GOTO   04D
084A:  INCF   78,F
084B:  BTFSC  03.2
084C:  BSF    56.7
084D:  MOVF   53,W
084E:  ADDWF  79,F
084F:  BTFSS  03.0
0850:  GOTO   054
0851:  INCF   78,F
0852:  BTFSC  03.2
0853:  BSF    56.7
0854:  MOVF   52,W
0855:  MOVWF  4F
0856:  BSF    4F.7
0857:  MOVF   4F,W
0858:  ADDWF  78,F
0859:  BTFSC  03.0
085A:  BSF    56.7
085B:  RLF    56,F
085C:  RRF    78,F
085D:  RRF    79,F
085E:  RRF    7A,F
085F:  RRF    59,F
0860:  RRF    58,F
0861:  RRF    57,F
0862:  BCF    03.0
0863:  DECFSZ 55,F
0864:  GOTO   040
0865:  MOVLW  01
0866:  ADDWF  77,F
0867:  BTFSC  03.0
0868:  GOTO   08D
0869:  BTFSC  78.7
086A:  GOTO   072
086B:  RLF    59,F
086C:  RLF    7A,F
086D:  RLF    79,F
086E:  RLF    78,F
086F:  DECF   77,F
0870:  BTFSC  03.2
0871:  GOTO   08D
0872:  BTFSS  59.7
0873:  GOTO   083
0874:  INCF   7A,F
0875:  BTFSS  03.2
0876:  GOTO   083
0877:  INCF   79,F
0878:  BTFSS  03.2
0879:  GOTO   083
087A:  INCF   78,F
087B:  BTFSS  03.2
087C:  GOTO   083
087D:  RRF    78,F
087E:  RRF    79,F
087F:  RRF    7A,F
0880:  INCF   77,F
0881:  BTFSC  03.2
0882:  GOTO   08D
0883:  MOVF   4E,W
0884:  MOVWF  56
0885:  MOVF   52,W
0886:  XORWF  56,F
0887:  BTFSS  56.7
0888:  GOTO   08B
0889:  BSF    78.7
088A:  GOTO   091
088B:  BCF    78.7
088C:  GOTO   091
088D:  CLRF   77
088E:  CLRF   78
088F:  CLRF   79
0890:  CLRF   7A
0891:  RETURN
0892:  MOVLW  8E
0893:  MOVWF  77
0894:  MOVF   4D,W
0895:  SUBWF  77,F
0896:  MOVF   4E,W
0897:  MOVWF  79
0898:  MOVF   4F,W
0899:  MOVWF  78
089A:  BSF    79.7
089B:  MOVF   77,F
089C:  BTFSC  03.2
089D:  GOTO   0A9
089E:  BCF    03.0
089F:  MOVF   79,F
08A0:  BTFSS  03.2
08A1:  GOTO   0A5
08A2:  MOVF   78,F
08A3:  BTFSC  03.2
08A4:  GOTO   0A9
08A5:  RRF    79,F
08A6:  RRF    78,F
08A7:  DECFSZ 77,F
08A8:  GOTO   09E
08A9:  BTFSS  4E.7
08AA:  GOTO   0B0
08AB:  COMF   78,F
08AC:  COMF   79,F
08AD:  INCF   78,F
08AE:  BTFSC  03.2
08AF:  INCF   79,F
08B0:  RETURN
....................  
.................... #list 
....................  
....................  
.................... #FUSES PUT                      //Power Up Timer 
.................... #FUSES BROWNOUT                 //Reset when brownout detected 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NOCPD                    //No EE protection 
.................... #FUSES WRT_1000                 //Program Memory Write Protected from 0 to 0x0FFF 
.................... #FUSES NOPROTECT                //Code not protected from reading 
....................  
.................... #use FIXED_IO(D_outputs=PIN_D7,PIN_D6,PIN_D5,PIN_D4,PIN_D3,PIN_D2,PIN_D1,PIN_D0) 
.................... #use FIXED_IO(A_outputs=PIN_A5) 
....................  
.................... #use delay(crystal=4MHz) 
....................  
.................... #define S1   PIN_B0 
.................... #define S2   PIN_B1 
.................... #define S3   PIN_B2 
.................... #define S4   PIN_B3 
....................  
.................... #define DU   PIN_B4 
.................... #define DD   PIN_B5 
.................... #define DC   PIN_B6 
.................... #define DM   PIN_B7 
....................  
.................... #define BUZZER   PIN_A5 
....................  
....................  
.................... int16 V_INTERVALO_INCREMENTO = 1000; 
.................... int16 contador = 0; 
.................... int16 unidade; 
.................... int16 dezena; 
.................... int16 centena; 
.................... int16 milhar; 
....................  
.................... int16 fase = 0; 
.................... int16 inicio; 
.................... int16 velocidade; 
.................... int1 unidade_ativo = 0, dezena_ativo = 0, centena_ativo = 0, milhar_ativo = 0; 
.................... int1 unidade_ativode = 0, dezena_ativode = 0, centena_ativode = 0, 
....................   milhar_ativode = 0; 
.................... int16 contde = 200; 
.................... int1 comeca = 0; 
....................  
.................... int1 para_1 = 0, para_2 = 0, para_3 = 0; 
....................  
.................... int16 unidade_ativodecont = contde, dezena_ativodecont = contde, 
....................   centena_ativodecont = contde, milhar_ativodecont = contde; 
....................  
.................... int16 contador_tela_inicial = 0; 
.................... int16 finalfase = 100; 
.................... int16 vez_contador_tela_inicial = 0; 
....................  
.................... const int8 listadisplay4[] = { 
....................   0x08, 
....................   0x00, 
....................   0x00, 
....................   0x01, 
....................   0x02, 
....................   0x04, 
....................   0b01001000, 
....................   0b01000000, 
....................   0b01000000, 
....................   0b01000001, 
....................   0b01000010, 
....................   0b01000100 
.................... }; 
....................  
.................... const int8 listadisplay3[] = { 
....................   0x00, 
....................   0x08, 
....................   0x01, 
....................   0x00, 
....................   0x00, 
....................   0x00, 
....................   0x00, 
....................   0b01001000, 
....................   0b01000001, 
....................   0x00, 
....................   0x00, 
....................   0x00 
.................... }; 
....................  
.................... const int8 listadisplay2[] = { 
....................   0x00, 
....................   0x01, 
....................   0x08, 
....................   0x00, 
....................   0x00, 
....................   0x00, 
....................   0x00, 
....................   0b01000001, 
....................   0b01001000, 
....................   0x00, 
....................   0x00, 
....................   0x00 
.................... }; 
....................  
.................... const int8 listadisplay1[] = { 
....................   0x01, 
....................   0x00, 
....................   0x00, 
....................   0x08, 
....................   0x10, 
....................   0x20, 
....................   0b01000001, 
....................   0b01000000, 
....................   0b01000000, 
....................   0b01001000, 
....................   0b01010000, 
....................   0b01100000 
.................... }; 
....................  
.................... const int8 u1 [] = {4,3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0,5,4,3,2,1,0,5,4,3,2,1,0,8, 
.................... 7,6,5,4,3,2,1,0,8,7,6,5,4,3,2,1,0,5,4,3 ,2 ,1 ,0 ,10,11,11,12,12}; 
.................... const int8 d1 [] = {3,2,1,0,0,2,1,0,6,5,4,3,2,1,0,4,3,2,1,0,2,1,0,2,1,0,3,2,1,0, 
.................... 2,1,0,1,0,1,0,4,3,2,1,0,2,1,0,5,4,3,2,1 ,0 ,10,10,10,11,11,12,12}; 
.................... const int8 c1 [] = {3,2,1,0,0,2,1,0,6,5,4,3,2,1,0,2,1,0,5,4,3,2,1,0,2,1,0,2,1,0, 
.................... 7,6,5,4,3,2,1,0,5,4,3,2,1,0,2,1,0,1,0,10,10,10,10,10,11,11,12,12}; 
.................... const int8 m1 [] = {2,1,0,1,0,1,0,1,0,9,8,7,6,5,4,3,2,1,0,5,4,3,2,1,0,3,2,1,0,3, 
.................... 2,1,0,2,1,0,4,3,2,1,0,8,7,6,5,4,3,2,1,0 ,10,10,10,10,11,11,12,12}; 
....................  
.................... const int8 u2 [] = {1,0,5,4,3,2,1,0,2,1,0,1,0,5,4,3,2,1,0,2,1,0,1,0,2,1,0,1,0,1, 
.................... 0,1,0,1,0,8,7,6,5,4,3,2,1,0,7,6,5,4,3,2,1,0,10,10,10,10,11,11,11,12,12}; 
.................... const int8 d2 [] = {2,1,0,3,2,1,0,2,1,0,1,0,1,0,3,2,1,0,2,1,0,1,0,2,1,0,1,0,1,0, 
.................... 1,0,3,2,1,0,8,7,6,5,4,2,1,0,6,5,4,3,2,1,0,1,0 ,10,10,10,11,11,11,12,12}; 
.................... const int8 c2 [] = {3,2,1,0,1,0,3,2,1,0,1,0,2,1,0,1,0,3,2,1,0,1,0,3,2,1,0,1,0,7, 
.................... 6,5,4,3,2,1,0,1,0,1,0,2,1,0,5,4,3,2,1,0,3,2,1 ,0 ,10,10,11,11,11,12,12}; 
.................... const int8 m2 [] = {4,3,2,1,0,5,4,3,2,1,0,4,3,2,1,0,5,4,3,2,1,0,3,2,1,0,1,0,1,0, 
.................... 7,6,5,4,3,2,1,0,1,0,1,0,1,0,4,3,2,1,0,5,4,3,2 ,1 ,0 ,10,11,11,11,12,12}; 
....................  
.................... const int8 u3 [] = {2,1,0,2,1,0,2,1,0,2,1,0,3,2,1,0,3,2,1,0,2,1,0,1,0,1,0,1,0,1, 
.................... 0,3,2,1,0,1,0,4,3,2,1,0,6,5,4,3,2,1,0,2,1,0,2,1,0,5,4,3,2,1,0,2,1,0,2,1,0,2,1,0, 
.................... 2,1,0,4,3,2,1,0,2,1,0,5,4,3,2,1,0,2,1,0,1,0,1,0,1 ,0 ,1 ,0 ,1 ,0 ,11,11,11,12,12}; 
.................... const int8 d3 [] = {2,1,0,2,1,0,2,1,0,2,1,0,3,2,1,0,3,2,1,0,4,3,2,1,0,3,2,1,0,3, 
.................... 2,1,0,1,0,1,0,2,1,0,1,0,1,0,4,3,2,1,0,2,1,0,5,4,3,2,1,0,2,1,0,2,1,0,2,1,0,2,1,0, 
.................... 2,1,0,3,2,1,0,1,0,2,1,0,3,2,1,0,2,1,0,2,1,0,1,0,10,10,10,10,10,10,11,11,11,12,12}; 
.................... const int8 c3 [] = {2,1,0,2,1,0,2,1,0,2,1,0,3,2,1,0,6,5,4,3,2,1,0,3,2,1,0,1,0,1, 
.................... 0,1,0,2,1,0,1,0,1,0,3,2,1,0,1,0,2,1,0,5,4,3,2,1,0,2,1,0,2,1,0,2,1,0,2,1,0,2,1,0, 
.................... 2,1,0,2,1,0,3,2,1,0,2,1,0,1,0,2,1,0,3,2,1,0,1,0,1 ,0 ,10,10,10,10,11,11,11,12,12}; 
.................... const int8 m3 [] = {2,1,0,2,1,0,2,1,0,2,1,0,3,2,1,0,3,2,1,0,2,1,0,1,0,1,0,3,2,1, 
.................... 0,1,0,2,1,0,1,0,7,6,5,4,3,2,1,0,5,4,3,2,1,0,2,1,0,2,1,0,2,1,0,2,1,0,2,1,0,2,1,0, 
.................... 2,1,0,1,0,5,4,3,2,1,0,2,1,0,2,1,0,4,3,2,1,0,1,0,1 ,0 ,1 ,0 ,10,10,11,11,11,12,12}; 
....................  
.................... const int8 u4 [] = {6,5,4,3,2,1,0,1,0,7,6,5,4,3,2,1,0,3,2,1,0,2,1,0,3,2,1,0,7,6, 
.................... 5,4,3,2,1,0,7,6,5,4,3,2,1,0,5,4,3,2,1,0,10,10,11,11,12,12}; 
.................... const int8 d4 [] = {5,4,3,2,1,0,1,0,1,0,5,4,3,2,1,0,3,2,1,0,4,3,2,1,0,3,2,1,0,3, 
.................... 2,1,0,1,0,1,0,1,0,3,2,1,0,6,5,4,3,2,1,0,10,10,11,11,12,12}; 
.................... const int8 c4 [] = {4,3,2,1,0,5,4,3,2,1,0,1,0,1,0,3,2,1,0,6,5,4,3,2,1,0,3,2,1,0, 
.................... 1,0,1,0,3,2,1,0,1,0,1,0,7,6,5,4,3,2,1,0,10,10,11,11,12,12}; 
.................... const int8 m4 [] = {3,2,1,0,7,6,5,4,3,2,1,0,1,0,3,2,1,0,8,7,6,5,4,3,2,1,0,3,2,1, 
.................... 0,9,8,7,6,5,4,3,2,1,0,8,7,6,5,4,3,2,1,0,10,10,11,11,12,12}; 
....................  
.................... const int8 display_numbers[] = { 
....................   0x3F, 
....................   0x06, 
....................   0x5B, 
....................   0x4F, 
....................   0x66, 
....................   0x6D, 
....................   0x7D, 
....................   0x07, 
....................   0x7F, 
....................   0x6F, 
....................   0b00001000, 
....................   0b01001000, 
....................   0b01001001 
.................... }; 
....................  
.................... int1 pasou_fase_1 = 0; 
.................... int1 pasou_fase_2 = 0; 
.................... int1 pasou_fase_3 = 0; 
.................... int1 pasou_fase_4 = 0; 
....................  
.................... int16 contador_ms = 0; // Contador de milissegundos para controle de intervalo 
.................... void verificaerro0(); 
.................... void verificaerro9(); 
.................... void jogo(); 
.................... void tela_inicial(); 
.................... void escolha_de_fase(); 
.................... void fase1(); 
.................... void fase4(); 
.................... void fase3(); 
.................... void fase2(); 
.................... void falha(); 
.................... void delay(int8 n); 
.................... void verificabotao(); 
....................  
.................... #INT_TIMER0 
.................... void TIMER0_isr(void) { 
....................   set_timer0(get_timer0() + 131); // Ajuste do temporizador para 1ms 
*
052F:  MOVF   01,W
0530:  ADDLW  83
0531:  MOVWF  5A
0532:  MOVF   5A,W
0533:  MOVWF  01
....................  
....................   contador_ms++; // Incrementa o contador de milissegundos 
0534:  INCF   4B,F
0535:  BTFSC  03.2
0536:  INCF   4C,F
....................  
....................   if (contador_ms >= V_INTERVALO_INCREMENTO) { // Se atingir o intervalo de 1 segundo 
0537:  MOVF   28,W
0538:  SUBWF  4C,W
0539:  BTFSS  03.0
053A:  GOTO   599
053B:  BTFSS  03.2
053C:  GOTO   541
053D:  MOVF   27,W
053E:  SUBWF  4B,W
053F:  BTFSS  03.0
0540:  GOTO   599
....................     contador_ms = 0; // Reseta o contador de milissegundos 
0541:  CLRF   4C
0542:  CLRF   4B
....................  
....................     para_3 = 0; 
0543:  BCF    3C.3
....................  
....................     contador_tela_inicial++; 
0544:  INCF   45,F
0545:  BTFSC  03.2
0546:  INCF   46,F
....................  
....................     if (inicio) { 
0547:  MOVF   35,W
0548:  IORWF  36,W
0549:  BTFSC  03.2
054A:  GOTO   54F
....................       inicio--; 
054B:  MOVF   35,W
054C:  BTFSC  03.2
054D:  DECF   36,F
054E:  DECF   35,F
....................     } 
....................  
....................     if (fase && comeca) { 
054F:  MOVF   33,W
0550:  IORWF  34,W
0551:  BTFSC  03.2
0552:  GOTO   590
0553:  BTFSS  3C.0
0554:  GOTO   590
....................       contador++; 
0555:  INCF   29,F
0556:  BTFSC  03.2
0557:  INCF   2A,F
....................       verificaerro9(); 
....................       verificaerro0(); 
....................       unidade_ativo = 0; 
*
058C:  BCF    39.0
....................       dezena_ativo = 0; 
058D:  BCF    39.1
....................       centena_ativo = 0; 
058E:  BCF    39.2
....................       milhar_ativo = 0; 
058F:  BCF    39.3
....................  
....................     } 
....................  
....................     if (contador_tela_inicial > 5) { // Se o contador atingir 0, reseta para 9999 
0590:  MOVF   46,F
0591:  BTFSS  03.2
0592:  GOTO   597
0593:  MOVF   45,W
0594:  SUBLW  05
0595:  BTFSC  03.0
0596:  GOTO   599
....................       contador_tela_inicial = 0; 
0597:  CLRF   46
0598:  CLRF   45
....................     } 
....................   } 
0599:  BCF    0B.2
059A:  BCF    0A.3
059B:  BCF    0A.4
059C:  GOTO   01B
.................... } 
....................  
.................... void update_display(); 
....................  
....................  
.................... void main() { 
*
0D07:  MOVF   03,W
0D08:  ANDLW  1F
0D09:  MOVWF  03
0D0A:  MOVLW  03
0D0B:  MOVWF  28
0D0C:  MOVLW  E8
0D0D:  MOVWF  27
0D0E:  CLRF   2A
0D0F:  CLRF   29
0D10:  CLRF   34
0D11:  CLRF   33
0D12:  BCF    39.0
0D13:  BCF    39.1
0D14:  BCF    39.2
0D15:  BCF    39.3
0D16:  BCF    39.4
0D17:  BCF    39.5
0D18:  BCF    39.6
0D19:  BCF    39.7
0D1A:  CLRF   3B
0D1B:  MOVLW  C8
0D1C:  MOVWF  3A
0D1D:  BCF    3C.0
0D1E:  BCF    3C.1
0D1F:  BCF    3C.2
0D20:  BCF    3C.3
0D21:  MOVF   3B,W
0D22:  MOVWF  3E
0D23:  MOVF   3A,W
0D24:  MOVWF  3D
0D25:  MOVF   3B,W
0D26:  MOVWF  40
0D27:  MOVF   3A,W
0D28:  MOVWF  3F
0D29:  MOVF   3B,W
0D2A:  MOVWF  42
0D2B:  MOVF   3A,W
0D2C:  MOVWF  41
0D2D:  MOVF   3B,W
0D2E:  MOVWF  44
0D2F:  MOVF   3A,W
0D30:  MOVWF  43
0D31:  CLRF   46
0D32:  CLRF   45
0D33:  CLRF   48
0D34:  MOVLW  64
0D35:  MOVWF  47
0D36:  CLRF   4A
0D37:  CLRF   49
0D38:  BCF    3C.4
0D39:  BCF    3C.5
0D3A:  BCF    3C.6
0D3B:  BCF    3C.7
0D3C:  CLRF   4C
0D3D:  CLRF   4B
0D3E:  BSF    03.5
0D3F:  BSF    1F.0
0D40:  BSF    1F.1
0D41:  BSF    1F.2
0D42:  BCF    1F.3
0D43:  MOVLW  07
0D44:  MOVWF  1C
0D45:  BCF    03.7
....................   setup_timer_0(RTCC_INTERNAL | RTCC_DIV_8 | RTCC_8_BIT); // Configuração do timer para interrupção a cada 1ms 
0D46:  MOVF   01,W
0D47:  ANDLW  C0
0D48:  IORLW  02
0D49:  MOVWF  01
....................   enable_interrupts(INT_TIMER0); 
0D4A:  BCF    03.5
0D4B:  BSF    0B.5
....................   enable_interrupts(GLOBAL); // Habilita interrupções globais 
0D4C:  MOVLW  C0
0D4D:  IORWF  0B,F
....................  
....................   output_d(0); // Limpa os displays 
0D4E:  BSF    03.5
0D4F:  CLRF   08
0D50:  BCF    03.5
0D51:  CLRF   08
....................  
....................   fase = 0; 
0D52:  CLRF   34
0D53:  CLRF   33
....................   while (TRUE) { 
....................  
....................     if (!fase) { 
0D54:  MOVF   33,W
0D55:  IORWF  34,W
0D56:  BTFSS  03.2
0D57:  GOTO   6C1
....................       V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO / (3 * (pasou_fase_1 + pasou_fase_2 + pasou_fase_3 + pasou_fase_4) + 5); 
0D58:  MOVLW  00
0D59:  BTFSC  3C.4
0D5A:  MOVLW  01
0D5B:  MOVWF  4E
0D5C:  MOVLW  00
0D5D:  BTFSC  3C.5
0D5E:  MOVLW  01
0D5F:  ADDWF  4E,W
0D60:  MOVWF  4F
0D61:  MOVLW  00
0D62:  BTFSC  3C.6
0D63:  MOVLW  01
0D64:  ADDWF  4F,W
0D65:  MOVWF  50
0D66:  MOVLW  00
0D67:  BTFSC  3C.7
0D68:  MOVLW  01
0D69:  ADDWF  50,W
0D6A:  MOVWF  4D
0D6B:  MOVLW  03
0D6C:  MOVWF  51
0D6D:  MOVF   4D,W
0D6E:  MOVWF  52
0D6F:  BCF    0A.3
0D70:  CALL   59D
0D71:  BSF    0A.3
0D72:  MOVLW  05
0D73:  ADDWF  78,W
0D74:  MOVWF  4D
0D75:  MOVF   28,W
0D76:  MOVWF  52
0D77:  MOVF   27,W
0D78:  MOVWF  51
0D79:  CLRF   54
0D7A:  MOVF   4D,W
0D7B:  MOVWF  53
0D7C:  BCF    0A.3
0D7D:  CALL   5C2
0D7E:  BSF    0A.3
0D7F:  MOVF   79,W
0D80:  MOVWF  28
0D81:  MOVF   78,W
0D82:  MOVWF  27
....................       tela_inicial(); 
0D83:  BCF    0A.3
0D84:  GOTO   5EF
0D85:  BSF    0A.3
....................       V_INTERVALO_INCREMENTO = V_INTERVALO_INCREMENTO * (3 * (pasou_fase_1 + pasou_fase_2 + pasou_fase_3 + pasou_fase_4) + 5); 
0D86:  MOVLW  00
0D87:  BTFSC  3C.4
0D88:  MOVLW  01
0D89:  MOVWF  4E
0D8A:  MOVLW  00
